Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
Rule 73    declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 74    declarationf -> LOCAL ID IGUAL exp PTCOMA
Rule 75    declarationf -> GLOBAL ID IGUAL exp PTCOMA
Rule 76    declarationf -> LOCAL ID PTCOMA
Rule 77    declarationf -> GLOBAL ID PTCOMA
Rule 78    declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 79    declarationf -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 80    declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 81    declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 82    declarationc -> ID IGUAL exp PTCOMA
Rule 83    declarationc -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 84    declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 85    declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 86    declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 87    declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 88    declarationc -> LOCAL ID IGUAL exp PTCOMA
Rule 89    declarationc -> GLOBAL ID IGUAL exp PTCOMA
Rule 90    declarationc -> LOCAL ID PTCOMA
Rule 91    declarationc -> GLOBAL ID PTCOMA
Rule 92    declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 93    declarationc -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 94    declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 95    declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 96    assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 97    assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 98    assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 99    assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 100   assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 101   assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 102   assignmentA -> ID listArray2 IGUAL exp PTCOMA
Rule 103   assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 104   assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 105   assignmentA -> GLOBAL ID listArray2 IGUAL exp PTCOMA
Rule 106   assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 107   assignmentA -> LOCAL ID listArray2 IGUAL exp PTCOMA
Rule 108   assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 109   assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 110   assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 111   assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 112   assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 113   assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 114   assignmentAf -> ID listArray2 IGUAL exp PTCOMA
Rule 115   assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 116   assignmentAf -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 117   assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA
Rule 118   assignmentAf -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 119   assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA
Rule 120   assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 121   assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 122   assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 123   assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 124   assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 125   assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 126   assignmentAc -> ID listArray2 IGUAL exp PTCOMA
Rule 127   assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 128   assignmentAc -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 129   assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA
Rule 130   assignmentAc -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 131   assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA
Rule 132   function -> FUNCTION ID parametersFunc blockf
Rule 133   parametersFunc -> PARIZQ parameters PARDER
Rule 134   parametersFunc -> PARIZQ PARDER
Rule 135   parameters -> parameters COMA parameter
Rule 136   parameters -> parameter
Rule 137   parameter -> ID DOSPT DOSPT typeDef
Rule 138   parameter -> ID
Rule 139   callFuncSt -> ID parametersCallFunc PTCOMA
Rule 140   parametersCallFunc -> PARIZQ listValues PARDER
Rule 141   parametersCallFunc -> PARIZQ PARDER
Rule 142   listValues -> listValues COMA exp
Rule 143   listValues -> exp
Rule 144   ifSt -> RIF exp END PTCOMA
Rule 145   ifSt -> RIF exp blockiff END PTCOMA
Rule 146   ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA
Rule 147   ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA
Rule 148   ifSt -> RIF exp blockiff RELSE END PTCOMA
Rule 149   ifSt -> RIF exp blockiff elseifSt END PTCOMA
Rule 150   ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
Rule 151   elseifSt -> elseifSt conelseif
Rule 152   elseifSt -> conelseif
Rule 153   conelseif -> RELSEIF exp blockiff
Rule 154   conelseif -> RELSEIF exp
Rule 155   ifStc -> RIF exp END PTCOMA
Rule 156   ifStc -> RIF exp blockifc END PTCOMA
Rule 157   ifStc -> RIF exp blockifc RELSE blockifc END PTCOMA
Rule 158   ifStc -> RIF exp blockifc RELSE END PTCOMA
Rule 159   ifStc -> RIF exp blockifc elseifStc END PTCOMA
Rule 160   ifStc -> RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
Rule 161   ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA
Rule 162   elseifStc -> elseifStc conelseifc
Rule 163   elseifStc -> conelseifc
Rule 164   conelseifc -> RELSEIF exp blockifc
Rule 165   conelseifc -> RELSEIF exp
Rule 166   whileSt -> RWHILE exp blockc
Rule 167   forSt -> RFOR parameter RIN exp DOSPT exp blockc
Rule 168   forSt -> RFOR parameter RIN exp blockc
Rule 169   blockf -> instructionsf END PTCOMA
Rule 170   blockf -> END PTCOMA
Rule 171   blockc -> instructionsc END PTCOMA
Rule 172   blockc -> END PTCOMA
Rule 173   blockiff -> instructionsf
Rule 174   blockifc -> instructionsc
Rule 175   returnST -> RRETURN exp PTCOMA
Rule 176   returnST -> RRETURN PTCOMA
Rule 177   breakST -> RBREAK PTCOMA
Rule 178   continueST -> RCONTINUE PTCOMA
Rule 179   listArray -> listArray CORIZQ exp CORDER
Rule 180   listArray -> CORIZQ exp CORDER
Rule 181   listArray2 -> listArray2 CORIZQ exp CORDER
Rule 182   listArray2 -> CORIZQ exp CORDER
Rule 183   exp -> exp MAS exp
Rule 184   exp -> exp MENOS exp
Rule 185   exp -> exp MULTIPLICACION exp
Rule 186   exp -> exp DIVISION exp
Rule 187   exp -> exp POTENCIA exp
Rule 188   exp -> exp MODULO exp
Rule 189   exp -> MENOS exp
Rule 190   exp -> exp IGUALIGUAL exp
Rule 191   exp -> exp DISTINTO exp
Rule 192   exp -> exp MAYOR exp
Rule 193   exp -> exp MENOR exp
Rule 194   exp -> exp MAYORIGUAL exp
Rule 195   exp -> exp MENORIGUAL exp
Rule 196   exp -> exp ANDD exp
Rule 197   exp -> exp ORR exp
Rule 198   exp -> NOTT exp
Rule 199   exp -> ID parametersCallFunc
Rule 200   exp -> UPPERCASE PARIZQ exp PARDER
Rule 201   exp -> LOWERCASE PARIZQ exp PARDER
Rule 202   exp -> LOG PARIZQ exp COMA exp PARDER
Rule 203   exp -> LOG10 PARIZQ exp PARDER
Rule 204   exp -> SIN PARIZQ exp PARDER
Rule 205   exp -> COS PARIZQ exp PARDER
Rule 206   exp -> TAN PARIZQ exp PARDER
Rule 207   exp -> SQRT PARIZQ exp PARDER
Rule 208   exp -> PARSE PARIZQ typeDef COMA exp PARDER
Rule 209   exp -> TRUNC PARIZQ typeDef COMA exp PARDER
Rule 210   exp -> TRUNC PARIZQ exp PARDER
Rule 211   exp -> MFLOAT PARIZQ exp PARDER
Rule 212   exp -> MSTRING PARIZQ exp PARDER
Rule 213   exp -> TYPEOF PARIZQ exp PARDER
Rule 214   exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER
Rule 215   exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER
Rule 216   exp -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER
Rule 217   exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER
Rule 218   exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER
Rule 219   exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER
Rule 220   exp -> RPOP NOTT PARIZQ ID PARDER
Rule 221   exp -> RPOP NOTT PARIZQ ID listArray2 PARDER
Rule 222   push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA
Rule 223   push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA
Rule 224   push -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER PTCOMA
Rule 225   push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA
Rule 226   push -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER PTCOMA
Rule 227   push -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER PTCOMA
Rule 228   pop -> RPOP NOTT PARIZQ ID PARDER PTCOMA
Rule 229   pop -> RPOP NOTT PARIZQ ID listArray2 PARDER PTCOMA
Rule 230   exp -> RLENGTH PARIZQ exp PARDER
Rule 231   typeDef -> RINT
Rule 232   typeDef -> RFLOAT
Rule 233   typeDef -> RSTRING
Rule 234   typeDef -> RCHAR
Rule 235   typeDef -> RBOOL
Rule 236   typeDef -> RARRAY LLAIZQ RINT LLADER
Rule 237   typeDef -> RARRAY LLAIZQ RFLOAT LLADER
Rule 238   typeDef -> RARRAY LLAIZQ RSTRING LLADER
Rule 239   typeDef -> RARRAY LLAIZQ RCHAR LLADER
Rule 240   typeDef -> RARRAY LLAIZQ RBOOL LLADER
Rule 241   exp -> PARIZQ exp PARDER
Rule 242   exp -> ENTERO
Rule 243   exp -> DECIMAL
Rule 244   exp -> STRING
Rule 245   exp -> CHAR
Rule 246   exp -> VERDADERO
Rule 247   exp -> FALSO
Rule 248   exp -> NULO
Rule 249   exp -> ID
Rule 250   exp -> ID listArray
Rule 251   exp -> CORIZQ listValues CORDER
Rule 252   exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef
Rule 253   exp -> CORIZQ CORDER

Terminals, with rules where they appear

ANDD                 : 196
CHAR                 : 245
COMA                 : 52 135 142 202 208 209 214 215 216 217 218 219 222 223 224 225 226 227
CORDER               : 56 57 64 65 66 67 70 71 78 79 80 81 84 85 92 93 94 95 96 97 98 99 100 101 108 109 110 111 112 113 120 121 122 123 124 125 179 180 181 182 215 217 218 219 223 224 226 227 251 252 253
CORIZQ               : 56 57 64 65 66 67 70 71 78 79 80 81 84 85 92 93 94 95 96 97 98 99 100 101 108 109 110 111 112 113 120 121 122 123 124 125 179 180 181 182 215 217 218 219 223 224 226 227 251 252 253
COS                  : 205
DECIMAL              : 243
DISTINTO             : 191
DIVISION             : 186
DOSPT                : 55 55 58 58 59 59 65 65 66 66 67 67 69 69 72 72 73 73 79 79 80 80 81 81 83 83 86 86 87 87 93 93 94 94 95 95 97 97 98 98 100 100 103 103 104 104 106 106 109 109 110 110 112 112 115 115 116 116 118 118 121 121 122 122 124 124 127 127 128 128 130 130 137 137 167 252 252
END                  : 144 145 146 147 148 149 150 155 156 157 158 159 160 161 169 170 171 172
ENTERO               : 242
FALSO                : 247
FUNCTION             : 132
GLOBAL               : 57 59 61 63 67 71 73 75 77 81 85 87 89 91 95 98 99 104 105 110 111 116 117 122 123 128 129
ID                   : 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 137 138 139 199 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 249 250
IGUAL                : 54 55 56 57 58 59 60 61 64 65 66 67 68 69 70 71 72 73 74 75 78 79 80 81 82 83 84 85 86 87 88 89 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131
IGUALIGUAL           : 190
LLADER               : 236 237 238 239 240
LLAIZQ               : 236 237 238 239 240
LOCAL                : 56 58 60 62 66 70 72 74 76 80 84 86 88 90 94 100 101 106 107 112 113 118 119 124 125 130 131
LOG                  : 202
LOG10                : 203
LOWERCASE            : 201
MAS                  : 183
MAYOR                : 192
MAYORIGUAL           : 194
MENOR                : 193
MENORIGUAL           : 195
MENOS                : 184 189
MFLOAT               : 211
MODULO               : 188
MSTRING              : 212
MULTIPLICACION       : 185
NOTT                 : 198 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229
NULO                 : 248
ORR                  : 197
PARDER               : 48 49 50 51 133 134 140 141 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 241
PARIZQ               : 48 49 50 51 133 134 140 141 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 241
PARSE                : 208
POTENCIA             : 187
PRINT                : 48 49
PRINTLN              : 50 51
PTCOMA               : 48 49 50 51 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 139 144 145 146 147 148 149 150 155 156 157 158 159 160 161 169 170 171 172 175 176 177 178 222 223 224 225 226 227 228 229
RARRAY               : 236 237 238 239 240
RBOOL                : 235 240
RBOOLA               : 
RBREAK               : 177
RCHAR                : 234 239
RCHARA               : 
RCONTINUE            : 178
RELSE                : 146 147 148 150 157 158 160 161
RELSEIF              : 153 154 164 165
RFLOAT               : 232 237
RFLOATA              : 
RFOR                 : 167 168
RIF                  : 144 145 146 147 148 149 150 155 156 157 158 159 160 161
RIN                  : 167 168
RINT                 : 231 236
RINTA                : 
RLENGTH              : 230
RPOP                 : 220 221 228 229
RPUSH                : 214 215 216 217 218 219 222 223 224 225 226 227
RRETURN              : 175 176
RSTRING              : 233 238
RSTRINGA             : 
RWHILE               : 166
SIN                  : 204
SQRT                 : 207
STRING               : 244
TAN                  : 206
TRUNC                : 209 210
TYPEOF               : 213
UPPERCASE            : 200
VERDADERO            : 246
error                : 

Nonterminals, with rules where they appear

assignmentA          : 11
assignmentAc         : 38
assignmentAf         : 25
blockc               : 166 167 168
blockf               : 132
blockifc             : 156 157 157 158 159 160 160 161 164
blockiff             : 145 146 146 147 148 149 150 150 153
breakST              : 18 31 44
callFuncSt           : 13 26 39
conelseif            : 151 152
conelseifc           : 162 163
continueST           : 19 32 45
declaration          : 10
declarationc         : 37
declarationf         : 24
elseifSt             : 147 149 150 151
elseifStc            : 159 160 161 162
exp                  : 52 53 54 55 58 59 60 61 68 69 72 73 74 75 82 83 86 87 88 89 102 103 104 105 106 107 114 115 116 117 118 119 126 127 128 129 130 131 142 143 144 145 146 147 148 149 150 153 154 155 156 157 158 159 160 161 164 165 166 167 167 168 175 179 180 181 182 183 183 184 184 185 185 186 186 187 187 188 188 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 200 201 202 202 203 204 205 206 207 208 209 210 211 212 213 214 216 222 225 230 241
exps                 : 48 50 52 56 57 64 65 66 67 70 71 78 79 80 81 84 85 92 93 94 95 96 97 98 99 100 101 108 109 110 111 112 113 120 121 122 123 124 125 217 219 224 227
forSt                : 16 29 42
function             : 12
ifSt                 : 14 27
ifStc                : 40
initial              : 0
instruction          : 2 3
instructionc         : 6 7
instructionf         : 4 5
instructions         : 1 2
instructionsc        : 6 171 174
instructionsf        : 4 169 173
listArray            : 179 250
listArray2           : 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 181 216 218 219 221 225 226 227 229
listValues           : 140 142 251 252
p_print              : 8 22 35
p_println            : 9 23 36
parameter            : 135 136 167 168
parameters           : 133 135
parametersCallFunc   : 139 199
parametersFunc       : 132
pop                  : 21 34 47
push                 : 20 33 46
returnST             : 17 30 43
typeDef              : 55 58 59 65 66 67 69 72 73 79 80 81 83 86 87 93 94 95 97 98 100 103 104 106 109 110 112 115 116 118 121 122 124 127 128 130 137 208 209 252
whileSt              : 15 28 41

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . assignmentA
    (12) instruction -> . function
    (13) instruction -> . callFuncSt
    (14) instruction -> . ifSt
    (15) instruction -> . whileSt
    (16) instruction -> . forSt
    (17) instruction -> . returnST
    (18) instruction -> . breakST
    (19) instruction -> . continueST
    (20) instruction -> . push
    (21) instruction -> . pop
    (48) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (49) p_print -> . PRINT PARIZQ PARDER PTCOMA
    (50) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (51) p_println -> . PRINTLN PARIZQ PARDER PTCOMA
    (54) declaration -> . ID IGUAL exp PTCOMA
    (55) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (56) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (57) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (58) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (59) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (60) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (61) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (62) declaration -> . LOCAL ID PTCOMA
    (63) declaration -> . GLOBAL ID PTCOMA
    (64) declaration -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (65) declaration -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (66) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (67) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (96) assignmentA -> . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (97) assignmentA -> . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (98) assignmentA -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (99) assignmentA -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (100) assignmentA -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (101) assignmentA -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (102) assignmentA -> . ID listArray2 IGUAL exp PTCOMA
    (103) assignmentA -> . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (104) assignmentA -> . GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (105) assignmentA -> . GLOBAL ID listArray2 IGUAL exp PTCOMA
    (106) assignmentA -> . LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (107) assignmentA -> . LOCAL ID listArray2 IGUAL exp PTCOMA
    (132) function -> . FUNCTION ID parametersFunc blockf
    (139) callFuncSt -> . ID parametersCallFunc PTCOMA
    (144) ifSt -> . RIF exp END PTCOMA
    (145) ifSt -> . RIF exp blockiff END PTCOMA
    (146) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (147) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (148) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (149) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (150) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (166) whileSt -> . RWHILE exp blockc
    (167) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (168) forSt -> . RFOR parameter RIN exp blockc
    (175) returnST -> . RRETURN exp PTCOMA
    (176) returnST -> . RRETURN PTCOMA
    (177) breakST -> . RBREAK PTCOMA
    (178) continueST -> . RCONTINUE PTCOMA
    (222) push -> . RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA
    (223) push -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA
    (224) push -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER PTCOMA
    (225) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA
    (226) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER PTCOMA
    (227) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER PTCOMA
    (228) pop -> . RPOP NOTT PARIZQ ID PARDER PTCOMA
    (229) pop -> . RPOP NOTT PARIZQ ID listArray2 PARDER PTCOMA

    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    ID              shift and go to state 20
    LOCAL           shift and go to state 21
    GLOBAL          shift and go to state 22
    FUNCTION        shift and go to state 23
    RIF             shift and go to state 24
    RWHILE          shift and go to state 25
    RFOR            shift and go to state 26
    RRETURN         shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RPUSH           shift and go to state 30
    RPOP            shift and go to state 31

    initial                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    assignmentA                    shift and go to state 7
    function                       shift and go to state 8
    callFuncSt                     shift and go to state 9
    ifSt                           shift and go to state 10
    whileSt                        shift and go to state 11
    forSt                          shift and go to state 12
    returnST                       shift and go to state 13
    breakST                        shift and go to state 14
