Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
Rule 74    declarationf -> LOCAL ID IGUAL exp PTCOMA
Rule 75    declarationf -> LOCAL ID PTCOMA
Rule 76    declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 77    declarationf -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 78    declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 79    declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 80    declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 81    declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 82    declarationc -> ID IGUAL exp PTCOMA
Rule 83    declarationc -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 84    declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 85    declarationc -> LOCAL ID IGUAL exp PTCOMA
Rule 86    declarationc -> LOCAL ID PTCOMA
Rule 87    declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 88    declarationc -> GLOBAL ID IGUAL exp PTCOMA
Rule 89    declarationc -> GLOBAL ID PTCOMA
Rule 90    declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 91    declarationc -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 92    declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 93    declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 94    declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 95    declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 96    assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 97    assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 98    assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 99    assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 100   assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 101   assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 102   assignmentA -> ID listArray2 IGUAL exp PTCOMA
Rule 103   assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 104   assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 105   assignmentA -> GLOBAL ID listArray2 IGUAL exp PTCOMA
Rule 106   assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 107   assignmentA -> LOCAL ID listArray2 IGUAL exp PTCOMA
Rule 108   assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 109   assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 110   assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 111   assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 112   assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 113   assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 114   assignmentAf -> ID listArray2 IGUAL exp PTCOMA
Rule 115   assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 116   assignmentAf -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 117   assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA
Rule 118   assignmentAf -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 119   assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA
Rule 120   assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 121   assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 122   assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 123   assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 124   assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 125   assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 126   assignmentAc -> ID listArray2 IGUAL exp PTCOMA
Rule 127   assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 128   assignmentAc -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 129   assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA
Rule 130   assignmentAc -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 131   assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA
Rule 132   function -> FUNCTION ID parametersFunc DOSPT DOSPT typeDef blockf
Rule 133   function -> FUNCTION ID parametersFunc blockf
Rule 134   parametersFunc -> PARIZQ parameters PARDER
Rule 135   parametersFunc -> PARIZQ PARDER
Rule 136   parameters -> parameters COMA parameter
Rule 137   parameters -> parameter
Rule 138   parameter -> ID DOSPT DOSPT typeDef
Rule 139   parameter -> ID
Rule 140   callFuncSt -> ID parametersCallFunc PTCOMA
Rule 141   parametersCallFunc -> PARIZQ listValues PARDER
Rule 142   parametersCallFunc -> PARIZQ PARDER
Rule 143   listValues -> listValues COMA exp
Rule 144   listValues -> exp
Rule 145   ifSt -> RIF exp END PTCOMA
Rule 146   ifSt -> RIF exp blockiff END PTCOMA
Rule 147   ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA
Rule 148   ifSt -> RIF exp blockiff RELSE END PTCOMA
Rule 149   ifSt -> RIF exp blockiff elseifSt END PTCOMA
Rule 150   ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
Rule 151   ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA
Rule 152   elseifSt -> elseifSt conelseif
Rule 153   elseifSt -> conelseif
Rule 154   conelseif -> RELSEIF exp blockiff
Rule 155   conelseif -> RELSEIF exp
Rule 156   ifStc -> RIF exp END PTCOMA
Rule 157   ifStc -> RIF exp blockifc END PTCOMA
Rule 158   ifStc -> RIF exp blockifc RELSE blockifc END PTCOMA
Rule 159   ifStc -> RIF exp blockifc RELSE END PTCOMA
Rule 160   ifStc -> RIF exp blockifc elseifStc END PTCOMA
Rule 161   ifStc -> RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
Rule 162   ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA
Rule 163   elseifStc -> elseifStc conelseifc
Rule 164   elseifStc -> conelseifc
Rule 165   conelseifc -> RELSEIF exp blockifc
Rule 166   conelseifc -> RELSEIF exp
Rule 167   whileSt -> RWHILE exp blockc
Rule 168   forSt -> RFOR parameterFor RIN exp DOSPT exp blockc
Rule 169   forSt -> RFOR parameterFor RIN exp blockc
Rule 170   parameterFor -> ID DOSPT DOSPT typeDef
Rule 171   parameterFor -> ID
Rule 172   blockf -> instructionsf END PTCOMA
Rule 173   blockf -> END PTCOMA
Rule 174   blockc -> instructionsc END PTCOMA
Rule 175   blockc -> END PTCOMA
Rule 176   blockiff -> instructionsf
Rule 177   blockifc -> instructionsc
Rule 178   returnST -> RRETURN exp PTCOMA
Rule 179   returnST -> RRETURN PTCOMA
Rule 180   breakST -> RBREAK PTCOMA
Rule 181   continueST -> RCONTINUE PTCOMA
Rule 182   listArray -> listArray CORIZQ exp CORDER
Rule 183   listArray -> CORIZQ exp CORDER
Rule 184   listArray2 -> listArray2 CORIZQ exp CORDER
Rule 185   listArray2 -> CORIZQ exp CORDER
Rule 186   exp -> exp MAS exp
Rule 187   exp -> exp MENOS exp
Rule 188   exp -> exp MULTIPLICACION exp
Rule 189   exp -> exp DIVISION exp
Rule 190   exp -> exp POTENCIA exp
Rule 191   exp -> exp MODULO exp
Rule 192   exp -> MENOS exp
Rule 193   exp -> exp IGUALIGUAL exp
Rule 194   exp -> exp DISTINTO exp
Rule 195   exp -> exp MAYOR exp
Rule 196   exp -> exp MENOR exp
Rule 197   exp -> exp MAYORIGUAL exp
Rule 198   exp -> exp MENORIGUAL exp
Rule 199   exp -> exp ANDD exp
Rule 200   exp -> exp ORR exp
Rule 201   exp -> NOTT exp
Rule 202   exp -> ID parametersCallFunc
Rule 203   exp -> UPPERCASE PARIZQ exp PARDER
Rule 204   exp -> LOWERCASE PARIZQ exp PARDER
Rule 205   exp -> LOG PARIZQ exp COMA exp PARDER
Rule 206   exp -> LOG10 PARIZQ exp PARDER
Rule 207   exp -> SIN PARIZQ exp PARDER
Rule 208   exp -> COS PARIZQ exp PARDER
Rule 209   exp -> TAN PARIZQ exp PARDER
Rule 210   exp -> SQRT PARIZQ exp PARDER
Rule 211   exp -> PARSE PARIZQ typeDef COMA exp PARDER
Rule 212   exp -> TRUNC PARIZQ typeDef COMA exp PARDER
Rule 213   exp -> TRUNC PARIZQ exp PARDER
Rule 214   exp -> MFLOAT PARIZQ exp PARDER
Rule 215   exp -> MSTRING PARIZQ exp PARDER
Rule 216   exp -> TYPEOF PARIZQ exp PARDER
Rule 217   exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER
Rule 218   exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER
Rule 219   exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER
Rule 220   exp -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER
Rule 221   exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER
Rule 222   exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER
Rule 223   exp -> RPOP NOTT PARIZQ ID PARDER
Rule 224   exp -> RPOP NOTT PARIZQ ID listArray2 PARDER
Rule 225   push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA
Rule 226   push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA
Rule 227   push -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER PTCOMA
Rule 228   push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA
Rule 229   push -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER PTCOMA
Rule 230   push -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER PTCOMA
Rule 231   pop -> RPOP NOTT PARIZQ ID PARDER PTCOMA
Rule 232   pop -> RPOP NOTT PARIZQ ID listArray2 PARDER PTCOMA
Rule 233   exp -> RLENGTH PARIZQ exp PARDER
Rule 234   typeDef -> RINT
Rule 235   typeDef -> RFLOAT
Rule 236   typeDef -> RSTRING
Rule 237   typeDef -> RCHAR
Rule 238   typeDef -> RBOOL
Rule 239   typeDef -> RARRAY LLAIZQ RINT LLADER
Rule 240   typeDef -> RARRAY LLAIZQ RFLOAT LLADER
Rule 241   typeDef -> RARRAY LLAIZQ RSTRING LLADER
Rule 242   typeDef -> RARRAY LLAIZQ RCHAR LLADER
Rule 243   typeDef -> RARRAY LLAIZQ RBOOL LLADER
Rule 244   exp -> PARIZQ exp PARDER
Rule 245   exp -> ENTERO
Rule 246   exp -> DECIMAL
Rule 247   exp -> STRING
Rule 248   exp -> CHAR
Rule 249   exp -> VERDADERO
Rule 250   exp -> FALSO
Rule 251   exp -> NULO
Rule 252   exp -> ID
Rule 253   exp -> ID listArray
Rule 254   exp -> CORIZQ listValues CORDER
Rule 255   exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef
Rule 256   exp -> CORIZQ CORDER

Terminals, with rules where they appear

ANDD                 : 199
CHAR                 : 248
COMA                 : 52 136 143 205 211 212 217 218 219 220 221 222 225 226 227 228 229 230
CORDER               : 62 63 64 65 66 67 76 77 78 79 80 81 90 91 92 93 94 95 96 97 98 99 100 101 108 109 110 111 112 113 120 121 122 123 124 125 182 183 184 185 218 219 221 222 226 227 229 230 254 255 256
CORIZQ               : 62 63 64 65 66 67 76 77 78 79 80 81 90 91 92 93 94 95 96 97 98 99 100 101 108 109 110 111 112 113 120 121 122 123 124 125 182 183 184 185 218 219 221 222 226 227 229 230 254 255 256
COS                  : 208
DECIMAL              : 246
DISTINTO             : 194
DIVISION             : 189
DOSPT                : 55 55 56 56 59 59 63 63 64 64 66 66 69 69 70 70 73 73 77 77 78 78 80 80 83 83 84 84 87 87 91 91 92 92 94 94 97 97 98 98 100 100 103 103 104 104 106 106 109 109 110 110 112 112 115 115 116 116 118 118 121 121 122 122 124 124 127 127 128 128 130 130 132 132 138 138 168 170 170 255 255
END                  : 145 146 147 148 149 150 151 156 157 158 159 160 161 162 172 173 174 175
ENTERO               : 245
FALSO                : 250
FUNCTION             : 132 133
GLOBAL               : 56 57 58 64 65 70 71 72 78 79 87 88 89 92 93 98 99 104 105 110 111 116 117 122 123 128 129
ID                   : 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 138 139 140 170 171 202 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 252 253
IGUAL                : 54 55 56 57 59 60 62 63 64 65 66 67 68 69 70 71 73 74 76 77 78 79 80 81 82 83 84 85 87 88 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131
IGUALIGUAL           : 193
LLADER               : 239 240 241 242 243
LLAIZQ               : 239 240 241 242 243
LOCAL                : 59 60 61 66 67 73 74 75 80 81 84 85 86 94 95 100 101 106 107 112 113 118 119 124 125 130 131
LOG                  : 205
LOG10                : 206
LOWERCASE            : 204
MAS                  : 186
MAYOR                : 195
MAYORIGUAL           : 197
MENOR                : 196
MENORIGUAL           : 198
MENOS                : 187 192
MFLOAT               : 214
MODULO               : 191
MSTRING              : 215
MULTIPLICACION       : 188
NOTT                 : 201 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232
NULO                 : 251
ORR                  : 200
PARDER               : 48 49 50 51 134 135 141 142 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 244
PARIZQ               : 48 49 50 51 134 135 141 142 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 244
PARSE                : 211
POTENCIA             : 190
PRINT                : 48 49
PRINTLN              : 50 51
PTCOMA               : 48 49 50 51 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 140 145 146 147 148 149 150 151 156 157 158 159 160 161 162 172 173 174 175 178 179 180 181 225 226 227 228 229 230 231 232
RARRAY               : 239 240 241 242 243
RBOOL                : 238 243
RBOOLA               : 
RBREAK               : 180
RCHAR                : 237 242
RCHARA               : 
RCONTINUE            : 181
RELSE                : 147 148 150 151 158 159 161 162
RELSEIF              : 154 155 165 166
RFLOAT               : 235 240
RFLOATA              : 
RFOR                 : 168 169
RIF                  : 145 146 147 148 149 150 151 156 157 158 159 160 161 162
RIN                  : 168 169
RINT                 : 234 239
RINTA                : 
RLENGTH              : 233
RPOP                 : 223 224 231 232
RPUSH                : 217 218 219 220 221 222 225 226 227 228 229 230
RRETURN              : 178 179
RSTRING              : 236 241
RSTRINGA             : 
RWHILE               : 167
SIN                  : 207
SQRT                 : 210
STRING               : 247
TAN                  : 209
TRUNC                : 212 213
TYPEOF               : 216
UPPERCASE            : 203
VERDADERO            : 249
error                : 

Nonterminals, with rules where they appear

assignmentA          : 11
assignmentAc         : 38
assignmentAf         : 25
blockc               : 167 168 169
blockf               : 132 133
blockifc             : 157 158 158 159 160 161 161 162 165
blockiff             : 146 147 147 148 149 150 150 151 154
breakST              : 18 31 44
callFuncSt           : 13 26 39
conelseif            : 152 153
conelseifc           : 163 164
continueST           : 19 32 45
declaration          : 10
declarationc         : 37
declarationf         : 24
elseifSt             : 149 150 151 152
elseifStc            : 160 161 162 163
exp                  : 52 53 54 55 56 57 59 60 68 69 70 71 73 74 82 83 84 85 87 88 102 103 104 105 106 107 114 115 116 117 118 119 126 127 128 129 130 131 143 144 145 146 147 148 149 150 151 154 155 156 157 158 159 160 161 162 165 166 167 168 168 169 178 182 183 184 185 186 186 187 187 188 188 189 189 190 190 191 191 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 200 200 201 203 204 205 205 206 207 208 209 210 211 212 213 214 215 216 217 220 225 228 233 244
exps                 : 48 50 52 62 63 64 65 66 67 76 77 78 79 80 81 90 91 92 93 94 95 96 97 98 99 100 101 108 109 110 111 112 113 120 121 122 123 124 125 219 222 227 230
forSt                : 16 29 42
function             : 12
ifSt                 : 14 27
ifStc                : 40
initial              : 0
instruction          : 2 3
instructionc         : 6 7
instructionf         : 4 5
instructions         : 1 2
instructionsc        : 6 174 177
instructionsf        : 4 172 176
listArray            : 182 253
listArray2           : 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 184 220 221 222 224 228 229 230 232
listValues           : 141 143 254 255
p_print              : 8 22 35
p_println            : 9 23 36
parameter            : 136 137
parameterFor         : 168 169
parameters           : 134 136
parametersCallFunc   : 140 202
parametersFunc       : 132 133
pop                  : 21 34 47
push                 : 20 33 46
returnST             : 17 30 43
typeDef              : 55 56 59 63 64 66 69 70 73 77 78 80 83 84 87 91 92 94 97 98 100 103 104 106 109 110 112 115 116 118 121 122 124 127 128 130 132 138 170 211 212 255
whileSt              : 15 28 41

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . assignmentA
    (12) instruction -> . function
    (13) instruction -> . callFuncSt
    (14) instruction -> . ifSt
    (15) instruction -> . whileSt
    (16) instruction -> . forSt
    (17) instruction -> . returnST
    (18) instruction -> . breakST
    (19) instruction -> . continueST
    (20) instruction -> . push
    (21) instruction -> . pop
    (48) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (49) p_print -> . PRINT PARIZQ PARDER PTCOMA
    (50) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (51) p_println -> . PRINTLN PARIZQ PARDER PTCOMA
    (54) declaration -> . ID IGUAL exp PTCOMA
    (55) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (56) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (57) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (58) declaration -> . GLOBAL ID PTCOMA
    (59) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (60) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (61) declaration -> . LOCAL ID PTCOMA
    (62) declaration -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (63) declaration -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (64) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (65) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (66) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (67) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (96) assignmentA -> . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (97) assignmentA -> . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (98) assignmentA -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (99) assignmentA -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (100) assignmentA -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (101) assignmentA -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (102) assignmentA -> . ID listArray2 IGUAL exp PTCOMA
    (103) assignmentA -> . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (104) assignmentA -> . GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (105) assignmentA -> . GLOBAL ID listArray2 IGUAL exp PTCOMA
    (106) assignmentA -> . LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (107) assignmentA -> . LOCAL ID listArray2 IGUAL exp PTCOMA
    (132) function -> . FUNCTION ID parametersFunc DOSPT DOSPT typeDef blockf
    (133) function -> . FUNCTION ID parametersFunc blockf
    (140) callFuncSt -> . ID parametersCallFunc PTCOMA
    (145) ifSt -> . RIF exp END PTCOMA
    (146) ifSt -> . RIF exp blockiff END PTCOMA
    (147) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (148) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (149) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (150) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (151) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (167) whileSt -> . RWHILE exp blockc
    (168) forSt -> . RFOR parameterFor RIN exp DOSPT exp blockc
    (169) forSt -> . RFOR parameterFor RIN exp blockc
    (178) returnST -> . RRETURN exp PTCOMA
    (179) returnST -> . RRETURN PTCOMA
    (180) breakST -> . RBREAK PTCOMA
    (181) continueST -> . RCONTINUE PTCOMA
    (225) push -> . RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA
    (226) push -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA
    (227) push -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER PTCOMA
    (228) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA
    (229) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER PTCOMA
    (230) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER PTCOMA
    (231) pop -> . RPOP NOTT PARIZQ ID PARDER PTCOMA
    (232) pop -> . RPOP NOTT PARIZQ ID listArray2 PARDER PTCOMA

    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    ID              shift and go to state 20
    GLOBAL          shift and go to state 21
    LOCAL           shift and go to state 22
    FUNCTION        shift and go to state 23
    RIF             shift and go to state 24
    RWHILE          shift and go to state 25
    RFOR            shift and go to state 26
    RRETURN         shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RPUSH           shift and go to state 30
    RPOP            shift and go to state 31

    initial                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
