Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
Rule 70    declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 71    declarationf -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 72    declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 73    declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 74    declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 75    declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 76    declarationc -> ID IGUAL exp PTCOMA
Rule 77    declarationc -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 78    declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 79    declarationc -> LOCAL ID IGUAL exp PTCOMA
Rule 80    declarationc -> LOCAL ID PTCOMA
Rule 81    declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 82    declarationc -> GLOBAL ID IGUAL exp PTCOMA
Rule 83    declarationc -> GLOBAL ID PTCOMA
Rule 84    declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 85    declarationc -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 86    declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 87    declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 88    declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 89    declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 90    assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 91    assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 92    assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 93    assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 94    assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 95    assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 96    assignmentA -> ID listArray2 IGUAL exp PTCOMA
Rule 97    assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 98    assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 99    assignmentA -> GLOBAL ID listArray2 IGUAL exp PTCOMA
Rule 100   assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 101   assignmentA -> LOCAL ID listArray2 IGUAL exp PTCOMA
Rule 102   assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 103   assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 104   assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 105   assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 106   assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 107   assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 108   assignmentAf -> ID listArray2 IGUAL exp PTCOMA
Rule 109   assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 110   assignmentAf -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 111   assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA
Rule 112   assignmentAf -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 113   assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA
Rule 114   assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 115   assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 116   assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 117   assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 118   assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 119   assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 120   assignmentAc -> ID listArray2 IGUAL exp PTCOMA
Rule 121   assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 122   assignmentAc -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 123   assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA
Rule 124   assignmentAc -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 125   assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA
Rule 126   function -> FUNCTION ID parametersFunc DOSPT DOSPT typeDef blockf
Rule 127   function -> FUNCTION ID parametersFunc blockf
Rule 128   parametersFunc -> PARIZQ parameters PARDER
Rule 129   parametersFunc -> PARIZQ PARDER
Rule 130   parameters -> parameters COMA parameter
Rule 131   parameters -> parameter
Rule 132   parameter -> ID DOSPT DOSPT typeDef
Rule 133   parameter -> ID
Rule 134   callFuncSt -> ID parametersCallFunc PTCOMA
Rule 135   exp -> ID parametersCallFunc
Rule 136   parametersCallFunc -> PARIZQ listValues PARDER
Rule 137   parametersCallFunc -> PARIZQ PARDER
Rule 138   listValues -> listValues COMA exp
Rule 139   listValues -> exp
Rule 140   ifSt -> RIF exp END PTCOMA
Rule 141   ifSt -> RIF exp blockiff END PTCOMA
Rule 142   ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA
Rule 143   ifSt -> RIF exp blockiff RELSE END PTCOMA
Rule 144   ifSt -> RIF exp blockiff elseifSt END PTCOMA
Rule 145   ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
Rule 146   ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA
Rule 147   elseifSt -> elseifSt conelseif
Rule 148   elseifSt -> conelseif
Rule 149   conelseif -> RELSEIF exp blockiff
Rule 150   conelseif -> RELSEIF exp
Rule 151   ifStc -> RIF exp END PTCOMA
Rule 152   ifStc -> RIF exp blockifc END PTCOMA
Rule 153   ifStc -> RIF exp blockifc RELSE blockifc END PTCOMA
Rule 154   ifStc -> RIF exp blockifc RELSE END PTCOMA
Rule 155   ifStc -> RIF exp blockifc elseifStc END PTCOMA
Rule 156   ifStc -> RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
Rule 157   ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA
Rule 158   elseifStc -> elseifStc conelseifc
Rule 159   elseifStc -> conelseifc
Rule 160   conelseifc -> RELSEIF exp blockifc
Rule 161   conelseifc -> RELSEIF exp
Rule 162   whileSt -> RWHILE exp blockc
Rule 163   forSt -> RFOR parameterFor RIN exp DOSPT exp blockc
Rule 164   forSt -> RFOR parameterFor RIN exp blockc
Rule 165   parameterFor -> ID DOSPT DOSPT typeDef
Rule 166   parameterFor -> ID
Rule 167   blockf -> instructionsf END PTCOMA
Rule 168   blockf -> END PTCOMA
Rule 169   blockc -> instructionsc END PTCOMA
Rule 170   blockc -> END PTCOMA
Rule 171   blockiff -> instructionsf
Rule 172   blockifc -> instructionsc
Rule 173   returnST -> RRETURN exp PTCOMA
Rule 174   returnST -> RRETURN PTCOMA
Rule 175   breakST -> RBREAK PTCOMA
Rule 176   continueST -> RCONTINUE PTCOMA
Rule 177   listArray -> listArray CORIZQ exp CORDER
Rule 178   listArray -> CORIZQ exp CORDER
Rule 179   listArray2 -> listArray2 CORIZQ exp CORDER
Rule 180   listArray2 -> CORIZQ exp CORDER
Rule 181   exp -> exp MAS exp
Rule 182   exp -> exp MENOS exp
Rule 183   exp -> exp MULTIPLICACION exp
Rule 184   exp -> exp DIVISION exp
Rule 185   exp -> exp POTENCIA exp
Rule 186   exp -> exp MODULO exp
Rule 187   exp -> MENOS exp
Rule 188   exp -> exp IGUALIGUAL exp
Rule 189   exp -> exp DISTINTO exp
Rule 190   exp -> exp MAYOR exp
Rule 191   exp -> exp MENOR exp
Rule 192   exp -> exp MAYORIGUAL exp
Rule 193   exp -> exp MENORIGUAL exp
Rule 194   exp -> exp ANDD exp
Rule 195   exp -> exp ORR exp
Rule 196   exp -> NOTT exp
Rule 197   exp -> UPPERCASE PARIZQ exp PARDER
Rule 198   exp -> LOWERCASE PARIZQ exp PARDER
Rule 199   exp -> RLENGTH PARIZQ exp PARDER
Rule 200   exp -> PARSE PARIZQ typeDef COMA exp PARDER
Rule 201   exp -> TRUNC PARIZQ typeDef COMA exp PARDER
Rule 202   exp -> TRUNC PARIZQ exp PARDER
Rule 203   exp -> MFLOAT PARIZQ exp PARDER
Rule 204   exp -> MSTRING PARIZQ exp PARDER
Rule 205   typeDef -> RINT
Rule 206   typeDef -> RFLOAT
Rule 207   typeDef -> RSTRING
Rule 208   typeDef -> RCHAR
Rule 209   typeDef -> RBOOL
Rule 210   typeDef -> RARRAY LLAIZQ RINT LLADER
Rule 211   typeDef -> RARRAY LLAIZQ RFLOAT LLADER
Rule 212   typeDef -> RARRAY LLAIZQ RSTRING LLADER
Rule 213   typeDef -> RARRAY LLAIZQ RCHAR LLADER
Rule 214   typeDef -> RARRAY LLAIZQ RBOOL LLADER
Rule 215   exp -> PARIZQ exp PARDER
Rule 216   exp -> ENTERO
Rule 217   exp -> DECIMAL
Rule 218   exp -> STRING
Rule 219   exp -> CHAR
Rule 220   exp -> VERDADERO
Rule 221   exp -> FALSO
Rule 222   exp -> NULO
Rule 223   exp -> ID
Rule 224   exp -> ID listArray
Rule 225   exp -> CORIZQ listValues CORDER
Rule 226   exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef
Rule 227   exp -> CORIZQ CORDER

Terminals, with rules where they appear

ANDD                 : 194
CHAR                 : 219
COMA                 : 46 130 138 200 201
CORDER               : 56 57 58 59 60 61 70 71 72 73 74 75 84 85 86 87 88 89 90 91 92 93 94 95 102 103 104 105 106 107 114 115 116 117 118 119 177 178 179 180 225 226 227
CORIZQ               : 56 57 58 59 60 61 70 71 72 73 74 75 84 85 86 87 88 89 90 91 92 93 94 95 102 103 104 105 106 107 114 115 116 117 118 119 177 178 179 180 225 226 227
DECIMAL              : 217
DISTINTO             : 189
DIVISION             : 184
DOSPT                : 49 49 50 50 53 53 57 57 58 58 60 60 63 63 64 64 67 67 71 71 72 72 74 74 77 77 78 78 81 81 85 85 86 86 88 88 91 91 92 92 94 94 97 97 98 98 100 100 103 103 104 104 106 106 109 109 110 110 112 112 115 115 116 116 118 118 121 121 122 122 124 124 126 126 132 132 163 165 165 226 226
END                  : 140 141 142 143 144 145 146 151 152 153 154 155 156 157 167 168 169 170
ENTERO               : 216
FALSO                : 221
FUNCTION             : 126 127
GLOBAL               : 50 51 52 58 59 64 65 66 72 73 81 82 83 86 87 92 93 98 99 104 105 110 111 116 117 122 123
ID                   : 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 132 133 134 135 165 166 223 224
IGUAL                : 48 49 50 51 53 54 56 57 58 59 60 61 62 63 64 65 67 68 70 71 72 73 74 75 76 77 78 79 81 82 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
IGUALIGUAL           : 188
LLADER               : 210 211 212 213 214
LLAIZQ               : 210 211 212 213 214
LOCAL                : 53 54 55 60 61 67 68 69 74 75 78 79 80 88 89 94 95 100 101 106 107 112 113 118 119 124 125
LOWERCASE            : 198
MAS                  : 181
MAYOR                : 190
MAYORIGUAL           : 192
MENOR                : 191
MENORIGUAL           : 193
MENOS                : 182 187
MFLOAT               : 203
MODULO               : 186
MSTRING              : 204
MULTIPLICACION       : 183
NOTT                 : 196
NULO                 : 222
ORR                  : 195
PARDER               : 42 43 44 45 128 129 136 137 197 198 199 200 201 202 203 204 215
PARIZQ               : 42 43 44 45 128 129 136 137 197 198 199 200 201 202 203 204 215
PARSE                : 200
POTENCIA             : 185
PRINT                : 42 43
PRINTLN              : 44 45
PTCOMA               : 42 43 44 45 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 134 140 141 142 143 144 145 146 151 152 153 154 155 156 157 167 168 169 170 173 174 175 176
RARRAY               : 210 211 212 213 214
RBOOL                : 209 214
RBOOLA               : 
RBREAK               : 175
RCHAR                : 208 213
RCHARA               : 
RCONTINUE            : 176
RELSE                : 142 143 145 146 153 154 156 157
RELSEIF              : 149 150 160 161
RFLOAT               : 206 211
RFLOATA              : 
RFOR                 : 163 164
RIF                  : 140 141 142 143 144 145 146 151 152 153 154 155 156 157
RIN                  : 163 164
RINT                 : 205 210
RINTA                : 
RLENGTH              : 199
RRETURN              : 173 174
RSTRING              : 207 212
RSTRINGA             : 
RWHILE               : 162
STRING               : 218
TRUNC                : 201 202
UPPERCASE            : 197
VERDADERO            : 220
error                : 

Nonterminals, with rules where they appear

assignmentA          : 11
assignmentAc         : 34
assignmentAf         : 23
blockc               : 162 163 164
blockf               : 126 127
blockifc             : 152 153 153 154 155 156 156 157 160
blockiff             : 141 142 142 143 144 145 145 146 149
breakST              : 18 29 40
callFuncSt           : 13 24 35
conelseif            : 147 148
conelseifc           : 158 159
continueST           : 19 30 41
declaration          : 10
declarationc         : 33
declarationf         : 22
elseifSt             : 144 145 146 147
elseifStc            : 155 156 157 158
exp                  : 46 47 48 49 50 51 53 54 62 63 64 65 67 68 76 77 78 79 81 82 96 97 98 99 100 101 108 109 110 111 112 113 120 121 122 123 124 125 138 139 140 141 142 143 144 145 146 149 150 151 152 153 154 155 156 157 160 161 162 163 163 164 173 177 178 179 180 181 181 182 182 183 183 184 184 185 185 186 186 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 197 198 199 200 201 202 203 204 215
exps                 : 42 44 46 56 57 58 59 60 61 70 71 72 73 74 75 84 85 86 87 88 89 90 91 92 93 94 95 102 103 104 105 106 107 114 115 116 117 118 119
forSt                : 16 27 38
function             : 12
ifSt                 : 14 25
ifStc                : 36
initial              : 0
instruction          : 2 3
instructionc         : 6 7
instructionf         : 4 5
instructions         : 1 2
instructionsc        : 6 169 172
instructionsf        : 4 167 171
listArray            : 177 224
listArray2           : 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 179
listValues           : 136 138 225 226
p_print              : 8 20 31
p_println            : 9 21 32
parameter            : 130 131
parameterFor         : 163 164
parameters           : 128 130
parametersCallFunc   : 134 135
parametersFunc       : 126 127
returnST             : 17 28 39
typeDef              : 49 50 53 57 58 60 63 64 67 71 72 74 77 78 81 85 86 88 91 92 94 97 98 100 103 104 106 109 110 112 115 116 118 121 122 124 126 132 165 200 201 226
whileSt              : 15 26 37

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . assignmentA
    (12) instruction -> . function
    (13) instruction -> . callFuncSt
    (14) instruction -> . ifSt
    (15) instruction -> . whileSt
    (16) instruction -> . forSt
    (17) instruction -> . returnST
    (18) instruction -> . breakST
    (19) instruction -> . continueST
    (42) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (43) p_print -> . PRINT PARIZQ PARDER PTCOMA
    (44) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (45) p_println -> . PRINTLN PARIZQ PARDER PTCOMA
    (48) declaration -> . ID IGUAL exp PTCOMA
    (49) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (50) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (51) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (52) declaration -> . GLOBAL ID PTCOMA
    (53) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (54) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (55) declaration -> . LOCAL ID PTCOMA
    (56) declaration -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (57) declaration -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (58) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (59) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (60) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (61) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (90) assignmentA -> . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (91) assignmentA -> . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (92) assignmentA -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (93) assignmentA -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (94) assignmentA -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (95) assignmentA -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (96) assignmentA -> . ID listArray2 IGUAL exp PTCOMA
    (97) assignmentA -> . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (98) assignmentA -> . GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (99) assignmentA -> . GLOBAL ID listArray2 IGUAL exp PTCOMA
    (100) assignmentA -> . LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (101) assignmentA -> . LOCAL ID listArray2 IGUAL exp PTCOMA
    (126) function -> . FUNCTION ID parametersFunc DOSPT DOSPT typeDef blockf
    (127) function -> . FUNCTION ID parametersFunc blockf
    (134) callFuncSt -> . ID parametersCallFunc PTCOMA
    (140) ifSt -> . RIF exp END PTCOMA
    (141) ifSt -> . RIF exp blockiff END PTCOMA
    (142) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (143) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (144) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (145) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (146) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (162) whileSt -> . RWHILE exp blockc
    (163) forSt -> . RFOR parameterFor RIN exp DOSPT exp blockc
    (164) forSt -> . RFOR parameterFor RIN exp blockc
    (173) returnST -> . RRETURN exp PTCOMA
    (174) returnST -> . RRETURN PTCOMA
    (175) breakST -> . RBREAK PTCOMA
    (176) continueST -> . RCONTINUE PTCOMA

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    GLOBAL          shift and go to state 19
    LOCAL           shift and go to state 20
    FUNCTION        shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RFOR            shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27

    initial                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    assignmentA                    shift and go to state 7
    function                       shift and go to state 8
    callFuncSt                     shift and go to state 9
    ifSt                           shift and go to state 10
    whileSt                        shift and go to state 11
    forSt                          shift and go to state 12
    returnST                       shift and go to state 13
    breakST                        shift and go to state 14
    continueST                     shift and go to state 15

state 1

    (0) S' -> initial .



state 2

    (1) initial -> instructions .
    (2) instructions -> instructions . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . assignmentA
    (12) instruction -> . function
    (13) instruction -> . callFuncSt
    (14) instruction -> . ifSt
    (15) instruction -> . whileSt
    (16) instruction -> . forSt
    (17) instruction -> . returnST
    (18) instruction -> . breakST
    (19) instruction -> . continueST
    (42) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (43) p_print -> . PRINT PARIZQ PARDER PTCOMA
    (44) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (45) p_println -> . PRINTLN PARIZQ PARDER PTCOMA
    (48) declaration -> . ID IGUAL exp PTCOMA
    (49) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (50) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (51) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (52) declaration -> . GLOBAL ID PTCOMA
    (53) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (54) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (55) declaration -> . LOCAL ID PTCOMA
    (56) declaration -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (57) declaration -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (58) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (59) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (60) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (61) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (90) assignmentA -> . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (91) assignmentA -> . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (92) assignmentA -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (93) assignmentA -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (94) assignmentA -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (95) assignmentA -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (96) assignmentA -> . ID listArray2 IGUAL exp PTCOMA
    (97) assignmentA -> . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (98) assignmentA -> . GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (99) assignmentA -> . GLOBAL ID listArray2 IGUAL exp PTCOMA
    (100) assignmentA -> . LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (101) assignmentA -> . LOCAL ID listArray2 IGUAL exp PTCOMA
    (126) function -> . FUNCTION ID parametersFunc DOSPT DOSPT typeDef blockf
    (127) function -> . FUNCTION ID parametersFunc blockf
    (134) callFuncSt -> . ID parametersCallFunc PTCOMA
    (140) ifSt -> . RIF exp END PTCOMA
    (141) ifSt -> . RIF exp blockiff END PTCOMA
