Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
Rule 68    declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 69    declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 70    declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 71    declarationc -> ID IGUAL exp PTCOMA
Rule 72    declarationc -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 73    declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 74    declarationc -> LOCAL ID IGUAL exp PTCOMA
Rule 75    declarationc -> LOCAL ID PTCOMA
Rule 76    declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 77    declarationc -> GLOBAL ID IGUAL exp PTCOMA
Rule 78    declarationc -> GLOBAL ID PTCOMA
Rule 79    declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 80    declarationc -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 81    declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 82    declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 83    declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 84    declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 85    function -> FUNCTION ID parametersFunc blockf
Rule 86    parametersFunc -> PARIZQ parameters PARDER
Rule 87    parametersFunc -> PARIZQ PARDER
Rule 88    parameters -> parameters COMA parameter
Rule 89    parameters -> parameter
Rule 90    parameter -> ID DOSPT DOSPT typeDef
Rule 91    parameter -> ID
Rule 92    callFuncSt -> ID parametersCallFunc PTCOMA
Rule 93    parametersCallFunc -> PARIZQ listValues PARDER
Rule 94    parametersCallFunc -> PARIZQ PARDER
Rule 95    listValues -> listValues COMA exp
Rule 96    listValues -> exp
Rule 97    ifSt -> RIF exp END PTCOMA
Rule 98    ifSt -> RIF exp blockiff END PTCOMA
Rule 99    ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA
Rule 100   ifSt -> RIF exp blockiff RELSE END PTCOMA
Rule 101   ifSt -> RIF exp blockiff elseifSt END PTCOMA
Rule 102   ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
Rule 103   ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA
Rule 104   elseifSt -> elseifSt conelseif
Rule 105   elseifSt -> conelseif
Rule 106   conelseif -> RELSEIF exp blockiff
Rule 107   conelseif -> RELSEIF exp
Rule 108   ifStc -> RIF exp END PTCOMA
Rule 109   ifStc -> RIF exp blockifc END PTCOMA
Rule 110   ifStc -> RIF exp blockifc RELSE blockifc END PTCOMA
Rule 111   ifStc -> RIF exp blockifc RELSE END PTCOMA
Rule 112   ifStc -> RIF exp blockifc elseifStc END PTCOMA
Rule 113   ifStc -> RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
Rule 114   ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA
Rule 115   elseifStc -> elseifStc conelseifc
Rule 116   elseifStc -> conelseifc
Rule 117   conelseifc -> RELSEIF exp blockifc
Rule 118   conelseifc -> RELSEIF exp
Rule 119   whileSt -> RWHILE exp blockc
Rule 120   forSt -> RFOR parameter RIN exp DOSPT exp blockc
Rule 121   forSt -> RFOR parameter RIN exp blockc
Rule 122   blockf -> instructionsf END PTCOMA
Rule 123   blockf -> END PTCOMA
Rule 124   blockc -> instructionsc END PTCOMA
Rule 125   blockc -> END PTCOMA
Rule 126   blockiff -> instructionsf
Rule 127   blockifc -> instructionsc
Rule 128   returnST -> RRETURN exp PTCOMA
Rule 129   returnST -> RRETURN PTCOMA
Rule 130   breakST -> RBREAK PTCOMA
Rule 131   continueST -> RCONTINUE PTCOMA
Rule 132   listArray -> listArray CORIZQ exp CORDER
Rule 133   listArray -> CORIZQ exp CORDER
Rule 134   exp -> exp MAS exp
Rule 135   exp -> exp MENOS exp
Rule 136   exp -> exp MULTIPLICACION exp
Rule 137   exp -> exp DIVISION exp
Rule 138   exp -> exp POTENCIA exp
Rule 139   exp -> exp MODULO exp
Rule 140   exp -> MENOS exp
Rule 141   exp -> exp IGUALIGUAL exp
Rule 142   exp -> exp DISTINTO exp
Rule 143   exp -> exp MAYOR exp
Rule 144   exp -> exp MENOR exp
Rule 145   exp -> exp MAYORIGUAL exp
Rule 146   exp -> exp MENORIGUAL exp
Rule 147   exp -> exp ANDD exp
Rule 148   exp -> exp ORR exp
Rule 149   exp -> NOTT exp
Rule 150   exp -> ID parametersCallFunc
Rule 151   exp -> UPPERCASE PARIZQ exp PARDER
Rule 152   exp -> LOWERCASE PARIZQ exp PARDER
Rule 153   exp -> LOG PARIZQ exp COMA exp PARDER
Rule 154   exp -> LOG10 PARIZQ exp PARDER
Rule 155   exp -> SIN PARIZQ exp PARDER
Rule 156   exp -> COS PARIZQ exp PARDER
Rule 157   exp -> TAN PARIZQ exp PARDER
Rule 158   exp -> SQRT PARIZQ exp PARDER
Rule 159   exp -> PARSE PARIZQ typeDef COMA exp PARDER
Rule 160   exp -> TRUNC PARIZQ typeDef COMA exp PARDER
Rule 161   exp -> TRUNC PARIZQ exp PARDER
Rule 162   exp -> MFLOAT PARIZQ exp PARDER
Rule 163   exp -> MSTRING PARIZQ exp PARDER
Rule 164   exp -> TYPEOF PARIZQ exp PARDER
Rule 165   typeDef -> RINT
Rule 166   typeDef -> RFLOAT
Rule 167   typeDef -> RSTRING
Rule 168   typeDef -> RCHAR
Rule 169   typeDef -> RBOOL
Rule 170   typeDef -> RARRAY LLAIZQ RINT LLADER
Rule 171   typeDef -> RARRAY LLAIZQ RFLOAT LLADER
Rule 172   typeDef -> RARRAY LLAIZQ RSTRING LLADER
Rule 173   typeDef -> RARRAY LLAIZQ RCHAR LLADER
Rule 174   typeDef -> RARRAY LLAIZQ RBOOL LLADER
Rule 175   exp -> PARIZQ exp PARDER
Rule 176   exp -> ENTERO
Rule 177   exp -> DECIMAL
Rule 178   exp -> STRING
Rule 179   exp -> CHAR
Rule 180   exp -> VERDADERO
Rule 181   exp -> FALSO
Rule 182   exp -> NULO
Rule 183   exp -> ID
Rule 184   exp -> ID listArray
Rule 185   exp -> CORIZQ listValues CORDER
Rule 186   exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef
Rule 187   exp -> CORIZQ CORDER

Terminals, with rules where they appear

ANDD                 : 147
CHAR                 : 179
COMA                 : 41 88 95 153 159 160
CORDER               : 51 52 53 54 55 56 65 66 67 68 69 70 79 80 81 82 83 84 132 133 185 186 187
CORIZQ               : 51 52 53 54 55 56 65 66 67 68 69 70 79 80 81 82 83 84 132 133 185 186 187
COS                  : 156
DECIMAL              : 177
DISTINTO             : 142
DIVISION             : 137
DOSPT                : 44 44 45 45 48 48 52 52 53 53 55 55 58 58 59 59 62 62 66 66 67 67 69 69 72 72 73 73 76 76 80 80 81 81 83 83 90 90 120 186 186
END                  : 97 98 99 100 101 102 103 108 109 110 111 112 113 114 122 123 124 125
ENTERO               : 176
FALSO                : 181
FUNCTION             : 85
GLOBAL               : 45 46 47 53 54 59 60 61 67 68 76 77 78 81 82
ID                   : 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 90 91 92 150 183 184
IGUAL                : 43 44 45 46 48 49 51 52 53 54 55 56 57 58 59 60 62 63 65 66 67 68 69 70 71 72 73 74 76 77 79 80 81 82 83 84
IGUALIGUAL           : 141
LLADER               : 170 171 172 173 174
LLAIZQ               : 170 171 172 173 174
LOCAL                : 48 49 50 55 56 62 63 64 69 70 73 74 75 83 84
LOG                  : 153
LOG10                : 154
LOWERCASE            : 152
MAS                  : 134
MAYOR                : 143
MAYORIGUAL           : 145
MENOR                : 144
MENORIGUAL           : 146
MENOS                : 135 140
MFLOAT               : 162
MODULO               : 139
MSTRING              : 163
MULTIPLICACION       : 136
NOTT                 : 149
NULO                 : 182
ORR                  : 148
PARDER               : 39 40 86 87 93 94 151 152 153 154 155 156 157 158 159 160 161 162 163 164 175
PARIZQ               : 39 40 86 87 93 94 151 152 153 154 155 156 157 158 159 160 161 162 163 164 175
PARSE                : 159
POTENCIA             : 138
PRINT                : 39
PRINTLN              : 40
PTCOMA               : 39 40 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 92 97 98 99 100 101 102 103 108 109 110 111 112 113 114 122 123 124 125 128 129 130 131
RARRAY               : 170 171 172 173 174
RBOOL                : 169 174
RBOOLA               : 
RBREAK               : 130
RCHAR                : 168 173
RCHARA               : 
RCONTINUE            : 131
RELSE                : 99 100 102 103 110 111 113 114
RELSEIF              : 106 107 117 118
RFLOAT               : 166 171
RFLOATA              : 
RFOR                 : 120 121
RIF                  : 97 98 99 100 101 102 103 108 109 110 111 112 113 114
RIN                  : 120 121
RINT                 : 165 170
RINTA                : 
RRETURN              : 128 129
RSTRING              : 167 172
RSTRINGA             : 
RWHILE               : 119
SIN                  : 155
SQRT                 : 158
STRING               : 178
TAN                  : 157
TRUNC                : 160 161
TYPEOF               : 164
UPPERCASE            : 151
VERDADERO            : 180
error                : 

Nonterminals, with rules where they appear

blockc               : 119 120 121
blockf               : 85
blockifc             : 109 110 110 111 112 113 113 114 117
blockiff             : 98 99 99 100 101 102 102 103 106
breakST              : 17 27 37
callFuncSt           : 12 22 32
conelseif            : 104 105
conelseifc           : 115 116
continueST           : 18 28 38
declaration          : 10
declarationc         : 31
declarationf         : 21
elseifSt             : 101 102 103 104
elseifStc            : 112 113 114 115
exp                  : 41 42 43 44 45 46 48 49 57 58 59 60 62 63 71 72 73 74 76 77 95 96 97 98 99 100 101 102 103 106 107 108 109 110 111 112 113 114 117 118 119 120 120 121 128 132 133 134 134 135 135 136 136 137 137 138 138 139 139 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 151 152 153 153 154 155 156 157 158 159 160 161 162 163 164 175
exps                 : 39 40 41 51 52 53 54 55 56 65 66 67 68 69 70 79 80 81 82 83 84
forSt                : 15 25 35
function             : 11
ifSt                 : 13 23
ifStc                : 33
initial              : 0
instruction          : 2 3
instructionc         : 6 7
instructionf         : 4 5
instructions         : 1 2
instructionsc        : 6 124 127
instructionsf        : 4 122 126
listArray            : 132 184
listValues           : 93 95 185 186
p_print              : 8 19 29
p_println            : 9 20 30
parameter            : 88 89 120 121
parameters           : 86 88
parametersCallFunc   : 92 150
parametersFunc       : 85
returnST             : 16 26 36
typeDef              : 44 45 48 52 53 55 58 59 62 66 67 69 72 73 76 80 81 83 90 159 160 186
whileSt              : 14 24 34

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . function
    (12) instruction -> . callFuncSt
    (13) instruction -> . ifSt
    (14) instruction -> . whileSt
    (15) instruction -> . forSt
    (16) instruction -> . returnST
    (17) instruction -> . breakST
    (18) instruction -> . continueST
    (39) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (40) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (43) declaration -> . ID IGUAL exp PTCOMA
    (44) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (45) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (46) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (47) declaration -> . GLOBAL ID PTCOMA
    (48) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (49) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (50) declaration -> . LOCAL ID PTCOMA
    (51) declaration -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (52) declaration -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (53) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (54) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (55) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (56) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (85) function -> . FUNCTION ID parametersFunc blockf
    (92) callFuncSt -> . ID parametersCallFunc PTCOMA
    (97) ifSt -> . RIF exp END PTCOMA
    (98) ifSt -> . RIF exp blockiff END PTCOMA
    (99) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (100) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (101) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (102) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (103) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (119) whileSt -> . RWHILE exp blockc
    (120) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (121) forSt -> . RFOR parameter RIN exp blockc
    (128) returnST -> . RRETURN exp PTCOMA
    (129) returnST -> . RRETURN PTCOMA
    (130) breakST -> . RBREAK PTCOMA
    (131) continueST -> . RCONTINUE PTCOMA

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    ID              shift and go to state 17
    GLOBAL          shift and go to state 18
    LOCAL           shift and go to state 19
    FUNCTION        shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    initial                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    ifSt                           shift and go to state 9
    whileSt                        shift and go to state 10
    forSt                          shift and go to state 11
    returnST                       shift and go to state 12
    breakST                        shift and go to state 13
    continueST                     shift and go to state 14

state 1

    (0) S' -> initial .



state 2

    (1) initial -> instructions .
    (2) instructions -> instructions . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . function
    (12) instruction -> . callFuncSt
    (13) instruction -> . ifSt
    (14) instruction -> . whileSt
    (15) instruction -> . forSt
    (16) instruction -> . returnST
    (17) instruction -> . breakST
    (18) instruction -> . continueST
    (39) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (40) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (43) declaration -> . ID IGUAL exp PTCOMA
    (44) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (45) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (46) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (47) declaration -> . GLOBAL ID PTCOMA
    (48) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (49) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (50) declaration -> . LOCAL ID PTCOMA
    (51) declaration -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (52) declaration -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (53) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (54) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (55) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (56) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (85) function -> . FUNCTION ID parametersFunc blockf
    (92) callFuncSt -> . ID parametersCallFunc PTCOMA
    (97) ifSt -> . RIF exp END PTCOMA
    (98) ifSt -> . RIF exp blockiff END PTCOMA
    (99) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (100) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (101) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (102) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (103) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (119) whileSt -> . RWHILE exp blockc
    (120) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (121) forSt -> . RFOR parameter RIN exp blockc
    (128) returnST -> . RRETURN exp PTCOMA
    (129) returnST -> . RRETURN PTCOMA
    (130) breakST -> . RBREAK PTCOMA
    (131) continueST -> . RCONTINUE PTCOMA

    $end            reduce using rule 1 (initial -> instructions .)
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    ID              shift and go to state 17
    GLOBAL          shift and go to state 18
    LOCAL           shift and go to state 19
    FUNCTION        shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RFOR            shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    instruction                    shift and go to state 27
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    ifSt                           shift and go to state 9
    whileSt                        shift and go to state 10
    forSt                          shift and go to state 11
    returnST                       shift and go to state 12
    breakST                        shift and go to state 13
    continueST                     shift and go to state 14

state 3

    (3) instructions -> instruction .

    PRINT           reduce using rule 3 (instructions -> instruction .)
    PRINTLN         reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    GLOBAL          reduce using rule 3 (instructions -> instruction .)
    LOCAL           reduce using rule 3 (instructions -> instruction .)
    FUNCTION        reduce using rule 3 (instructions -> instruction .)
    RIF             reduce using rule 3 (instructions -> instruction .)
    RWHILE          reduce using rule 3 (instructions -> instruction .)
    RFOR            reduce using rule 3 (instructions -> instruction .)
    RRETURN         reduce using rule 3 (instructions -> instruction .)
    RBREAK          reduce using rule 3 (instructions -> instruction .)
    RCONTINUE       reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)


state 4

    (8) instruction -> p_print .

    PRINT           reduce using rule 8 (instruction -> p_print .)
    PRINTLN         reduce using rule 8 (instruction -> p_print .)
    ID              reduce using rule 8 (instruction -> p_print .)
    GLOBAL          reduce using rule 8 (instruction -> p_print .)
    LOCAL           reduce using rule 8 (instruction -> p_print .)
    FUNCTION        reduce using rule 8 (instruction -> p_print .)
    RIF             reduce using rule 8 (instruction -> p_print .)
    RWHILE          reduce using rule 8 (instruction -> p_print .)
    RFOR            reduce using rule 8 (instruction -> p_print .)
    RRETURN         reduce using rule 8 (instruction -> p_print .)
    RBREAK          reduce using rule 8 (instruction -> p_print .)
    RCONTINUE       reduce using rule 8 (instruction -> p_print .)
    $end            reduce using rule 8 (instruction -> p_print .)


state 5

    (9) instruction -> p_println .

    PRINT           reduce using rule 9 (instruction -> p_println .)
    PRINTLN         reduce using rule 9 (instruction -> p_println .)
    ID              reduce using rule 9 (instruction -> p_println .)
    GLOBAL          reduce using rule 9 (instruction -> p_println .)
    LOCAL           reduce using rule 9 (instruction -> p_println .)
    FUNCTION        reduce using rule 9 (instruction -> p_println .)
    RIF             reduce using rule 9 (instruction -> p_println .)
    RWHILE          reduce using rule 9 (instruction -> p_println .)
    RFOR            reduce using rule 9 (instruction -> p_println .)
    RRETURN         reduce using rule 9 (instruction -> p_println .)
    RBREAK          reduce using rule 9 (instruction -> p_println .)
    RCONTINUE       reduce using rule 9 (instruction -> p_println .)
    $end            reduce using rule 9 (instruction -> p_println .)


state 6

    (10) instruction -> declaration .

    PRINT           reduce using rule 10 (instruction -> declaration .)
    PRINTLN         reduce using rule 10 (instruction -> declaration .)
    ID              reduce using rule 10 (instruction -> declaration .)
    GLOBAL          reduce using rule 10 (instruction -> declaration .)
    LOCAL           reduce using rule 10 (instruction -> declaration .)
    FUNCTION        reduce using rule 10 (instruction -> declaration .)
    RIF             reduce using rule 10 (instruction -> declaration .)
    RWHILE          reduce using rule 10 (instruction -> declaration .)
    RFOR            reduce using rule 10 (instruction -> declaration .)
    RRETURN         reduce using rule 10 (instruction -> declaration .)
    RBREAK          reduce using rule 10 (instruction -> declaration .)
    RCONTINUE       reduce using rule 10 (instruction -> declaration .)
    $end            reduce using rule 10 (instruction -> declaration .)


state 7

    (11) instruction -> function .

    PRINT           reduce using rule 11 (instruction -> function .)
    PRINTLN         reduce using rule 11 (instruction -> function .)
    ID              reduce using rule 11 (instruction -> function .)
    GLOBAL          reduce using rule 11 (instruction -> function .)
    LOCAL           reduce using rule 11 (instruction -> function .)
    FUNCTION        reduce using rule 11 (instruction -> function .)
    RIF             reduce using rule 11 (instruction -> function .)
    RWHILE          reduce using rule 11 (instruction -> function .)
    RFOR            reduce using rule 11 (instruction -> function .)
    RRETURN         reduce using rule 11 (instruction -> function .)
    RBREAK          reduce using rule 11 (instruction -> function .)
    RCONTINUE       reduce using rule 11 (instruction -> function .)
    $end            reduce using rule 11 (instruction -> function .)


state 8

    (12) instruction -> callFuncSt .

    PRINT           reduce using rule 12 (instruction -> callFuncSt .)
    PRINTLN         reduce using rule 12 (instruction -> callFuncSt .)
    ID              reduce using rule 12 (instruction -> callFuncSt .)
    GLOBAL          reduce using rule 12 (instruction -> callFuncSt .)
    LOCAL           reduce using rule 12 (instruction -> callFuncSt .)
    FUNCTION        reduce using rule 12 (instruction -> callFuncSt .)
    RIF             reduce using rule 12 (instruction -> callFuncSt .)
    RWHILE          reduce using rule 12 (instruction -> callFuncSt .)
    RFOR            reduce using rule 12 (instruction -> callFuncSt .)
    RRETURN         reduce using rule 12 (instruction -> callFuncSt .)
    RBREAK          reduce using rule 12 (instruction -> callFuncSt .)
    RCONTINUE       reduce using rule 12 (instruction -> callFuncSt .)
    $end            reduce using rule 12 (instruction -> callFuncSt .)


state 9

    (13) instruction -> ifSt .

    PRINT           reduce using rule 13 (instruction -> ifSt .)
    PRINTLN         reduce using rule 13 (instruction -> ifSt .)
    ID              reduce using rule 13 (instruction -> ifSt .)
    GLOBAL          reduce using rule 13 (instruction -> ifSt .)
    LOCAL           reduce using rule 13 (instruction -> ifSt .)
    FUNCTION        reduce using rule 13 (instruction -> ifSt .)
    RIF             reduce using rule 13 (instruction -> ifSt .)
    RWHILE          reduce using rule 13 (instruction -> ifSt .)
    RFOR            reduce using rule 13 (instruction -> ifSt .)
    RRETURN         reduce using rule 13 (instruction -> ifSt .)
    RBREAK          reduce using rule 13 (instruction -> ifSt .)
    RCONTINUE       reduce using rule 13 (instruction -> ifSt .)
    $end            reduce using rule 13 (instruction -> ifSt .)


state 10

    (14) instruction -> whileSt .

    PRINT           reduce using rule 14 (instruction -> whileSt .)
    PRINTLN         reduce using rule 14 (instruction -> whileSt .)
    ID              reduce using rule 14 (instruction -> whileSt .)
    GLOBAL          reduce using rule 14 (instruction -> whileSt .)
    LOCAL           reduce using rule 14 (instruction -> whileSt .)
    FUNCTION        reduce using rule 14 (instruction -> whileSt .)
    RIF             reduce using rule 14 (instruction -> whileSt .)
    RWHILE          reduce using rule 14 (instruction -> whileSt .)
    RFOR            reduce using rule 14 (instruction -> whileSt .)
    RRETURN         reduce using rule 14 (instruction -> whileSt .)
    RBREAK          reduce using rule 14 (instruction -> whileSt .)
    RCONTINUE       reduce using rule 14 (instruction -> whileSt .)
    $end            reduce using rule 14 (instruction -> whileSt .)


state 11

    (15) instruction -> forSt .

    PRINT           reduce using rule 15 (instruction -> forSt .)
    PRINTLN         reduce using rule 15 (instruction -> forSt .)
    ID              reduce using rule 15 (instruction -> forSt .)
