Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
PARDER               : 13 14 18 19 24 25 28 29 56
PARIZQ               : 13 14 18 19 24 25 28 29 56
POTENCIA             : 45
PRINT                : 13
PRINTLN              : 14
PTCOMA               : 13 14 15 16 20
RBOOL                : 39
RCHAR                : 40
RELSE                : 30
RFLOAT               : 38
RIF                  : 29
RINT                 : 37
RSTRING              : 36
RWHILE               : 28
STRING               : 59
VERDADERO            : 61
error                : 

Nonterminals, with rules where they appear

assignment           : 7
block                : 17 28 29 30
callFuncSt           : 9
decArray             : 15
declaration          : 6
elseSt               : 29
empty                : 33
exp                  : 13 14 15 16 28 29 34 35 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 67 68
function             : 8
ifSt                 : 11 31
initial              : 0
instruction          : 2 3
instructions         : 1 2 26
listArray            : 65 67
listValues           : 24 34 66
p_print              : 4
p_println            : 5
parameter            : 21 22
parameters           : 18 21
parametersCallFunc   : 20
parametersFunc       : 17
typeDef              : 15 17 23
whileSt              : 10

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . p_print
    (5) instruction -> . p_println
    (6) instruction -> . declaration
    (7) instruction -> . assignment
    (8) instruction -> . function
    (9) instruction -> . callFuncSt
    (10) instruction -> . whileSt
    (11) instruction -> . ifSt
    (13) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (14) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (15) declaration -> . LET ID DOSPT typeDef decArray IGUAL exp PTCOMA
    (16) assignment -> . ID IGUAL exp PTCOMA
    (17) function -> . FUNCTION ID parametersFunc DOSPT typeDef block
    (20) callFuncSt -> . ID parametersCallFunc PTCOMA
    (28) whileSt -> . RWHILE PARIZQ exp PARDER block
    (29) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    FUNCTION        shift and go to state 16
    RWHILE          shift and go to state 17
    RIF             shift and go to state 18

    initial                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    function                       shift and go to state 8
    callFuncSt                     shift and go to state 9
    whileSt                        shift and go to state 10
    ifSt                           shift and go to state 11

state 1

    (0) S' -> initial .



state 2

    (1) initial -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . p_print
    (5) instruction -> . p_println
    (6) instruction -> . declaration
    (7) instruction -> . assignment
    (8) instruction -> . function
    (9) instruction -> . callFuncSt
    (10) instruction -> . whileSt
    (11) instruction -> . ifSt
    (13) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (14) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (15) declaration -> . LET ID DOSPT typeDef decArray IGUAL exp PTCOMA
    (16) assignment -> . ID IGUAL exp PTCOMA
    (17) function -> . FUNCTION ID parametersFunc DOSPT typeDef block
    (20) callFuncSt -> . ID parametersCallFunc PTCOMA
    (28) whileSt -> . RWHILE PARIZQ exp PARDER block
    (29) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    $end            reduce using rule 1 (initial -> instructions .)
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    FUNCTION        shift and go to state 16
    RWHILE          shift and go to state 17
    RIF             shift and go to state 18

    instruction                    shift and go to state 19
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    function                       shift and go to state 8
    callFuncSt                     shift and go to state 9
    whileSt                        shift and go to state 10
    ifSt                           shift and go to state 11

state 3

    (3) instructions -> instruction .

    PRINT           reduce using rule 3 (instructions -> instruction .)
    PRINTLN         reduce using rule 3 (instructions -> instruction .)
    LET             reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    FUNCTION        reduce using rule 3 (instructions -> instruction .)
    RWHILE          reduce using rule 3 (instructions -> instruction .)
    RIF             reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)
    LLAVEDER        reduce using rule 3 (instructions -> instruction .)


state 4

    (4) instruction -> p_print .

    PRINT           reduce using rule 4 (instruction -> p_print .)
    PRINTLN         reduce using rule 4 (instruction -> p_print .)
    LET             reduce using rule 4 (instruction -> p_print .)
    ID              reduce using rule 4 (instruction -> p_print .)
    FUNCTION        reduce using rule 4 (instruction -> p_print .)
    RWHILE          reduce using rule 4 (instruction -> p_print .)
    RIF             reduce using rule 4 (instruction -> p_print .)
    $end            reduce using rule 4 (instruction -> p_print .)
    LLAVEDER        reduce using rule 4 (instruction -> p_print .)


state 5

    (5) instruction -> p_println .

    PRINT           reduce using rule 5 (instruction -> p_println .)
    PRINTLN         reduce using rule 5 (instruction -> p_println .)
    LET             reduce using rule 5 (instruction -> p_println .)
    ID              reduce using rule 5 (instruction -> p_println .)
    FUNCTION        reduce using rule 5 (instruction -> p_println .)
    RWHILE          reduce using rule 5 (instruction -> p_println .)
    RIF             reduce using rule 5 (instruction -> p_println .)
    $end            reduce using rule 5 (instruction -> p_println .)
    LLAVEDER        reduce using rule 5 (instruction -> p_println .)


state 6

    (6) instruction -> declaration .

    PRINT           reduce using rule 6 (instruction -> declaration .)
    PRINTLN         reduce using rule 6 (instruction -> declaration .)
    LET             reduce using rule 6 (instruction -> declaration .)
    ID              reduce using rule 6 (instruction -> declaration .)
    FUNCTION        reduce using rule 6 (instruction -> declaration .)
    RWHILE          reduce using rule 6 (instruction -> declaration .)
    RIF             reduce using rule 6 (instruction -> declaration .)
    $end            reduce using rule 6 (instruction -> declaration .)
    LLAVEDER        reduce using rule 6 (instruction -> declaration .)


state 7

    (7) instruction -> assignment .

    PRINT           reduce using rule 7 (instruction -> assignment .)
    PRINTLN         reduce using rule 7 (instruction -> assignment .)
    LET             reduce using rule 7 (instruction -> assignment .)
    ID              reduce using rule 7 (instruction -> assignment .)
    FUNCTION        reduce using rule 7 (instruction -> assignment .)
    RWHILE          reduce using rule 7 (instruction -> assignment .)
    RIF             reduce using rule 7 (instruction -> assignment .)
    $end            reduce using rule 7 (instruction -> assignment .)
    LLAVEDER        reduce using rule 7 (instruction -> assignment .)


state 8

    (8) instruction -> function .

    PRINT           reduce using rule 8 (instruction -> function .)
    PRINTLN         reduce using rule 8 (instruction -> function .)
    LET             reduce using rule 8 (instruction -> function .)
    ID              reduce using rule 8 (instruction -> function .)
    FUNCTION        reduce using rule 8 (instruction -> function .)
    RWHILE          reduce using rule 8 (instruction -> function .)
    RIF             reduce using rule 8 (instruction -> function .)
    $end            reduce using rule 8 (instruction -> function .)
    LLAVEDER        reduce using rule 8 (instruction -> function .)


state 9

    (9) instruction -> callFuncSt .

    PRINT           reduce using rule 9 (instruction -> callFuncSt .)
    PRINTLN         reduce using rule 9 (instruction -> callFuncSt .)
    LET             reduce using rule 9 (instruction -> callFuncSt .)
    ID              reduce using rule 9 (instruction -> callFuncSt .)
    FUNCTION        reduce using rule 9 (instruction -> callFuncSt .)
    RWHILE          reduce using rule 9 (instruction -> callFuncSt .)
    RIF             reduce using rule 9 (instruction -> callFuncSt .)
    $end            reduce using rule 9 (instruction -> callFuncSt .)
    LLAVEDER        reduce using rule 9 (instruction -> callFuncSt .)


state 10

    (10) instruction -> whileSt .

    PRINT           reduce using rule 10 (instruction -> whileSt .)
    PRINTLN         reduce using rule 10 (instruction -> whileSt .)
    LET             reduce using rule 10 (instruction -> whileSt .)
    ID              reduce using rule 10 (instruction -> whileSt .)
    FUNCTION        reduce using rule 10 (instruction -> whileSt .)
    RWHILE          reduce using rule 10 (instruction -> whileSt .)
    RIF             reduce using rule 10 (instruction -> whileSt .)
    $end            reduce using rule 10 (instruction -> whileSt .)
    LLAVEDER        reduce using rule 10 (instruction -> whileSt .)


state 11

    (11) instruction -> ifSt .

    PRINT           reduce using rule 11 (instruction -> ifSt .)
    PRINTLN         reduce using rule 11 (instruction -> ifSt .)
    LET             reduce using rule 11 (instruction -> ifSt .)
    ID              reduce using rule 11 (instruction -> ifSt .)
    FUNCTION        reduce using rule 11 (instruction -> ifSt .)
    RWHILE          reduce using rule 11 (instruction -> ifSt .)
    RIF             reduce using rule 11 (instruction -> ifSt .)
    $end            reduce using rule 11 (instruction -> ifSt .)
    LLAVEDER        reduce using rule 11 (instruction -> ifSt .)


state 12

    (13) p_print -> PRINT . PARIZQ exp PARDER PTCOMA

    PARIZQ          shift and go to state 20


state 13

    (14) p_println -> PRINTLN . PARIZQ exp PARDER PTCOMA

    PARIZQ          shift and go to state 21


state 14

    (15) declaration -> LET . ID DOSPT typeDef decArray IGUAL exp PTCOMA

    ID              shift and go to state 22


state 15

    (16) assignment -> ID . IGUAL exp PTCOMA
    (20) callFuncSt -> ID . parametersCallFunc PTCOMA
    (24) parametersCallFunc -> . PARIZQ listValues PARDER
    (25) parametersCallFunc -> . PARIZQ PARDER

    IGUAL           shift and go to state 23
    PARIZQ          shift and go to state 25

    parametersCallFunc             shift and go to state 24

state 16

    (17) function -> FUNCTION . ID parametersFunc DOSPT typeDef block

    ID              shift and go to state 26


state 17

    (28) whileSt -> RWHILE . PARIZQ exp PARDER block

    PARIZQ          shift and go to state 27


state 18

    (29) ifSt -> RIF . PARIZQ exp PARDER block elseSt

    PARIZQ          shift and go to state 28


state 19

    (2) instructions -> instructions instruction .

    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    PRINTLN         reduce using rule 2 (instructions -> instructions instruction .)
    LET             reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    FUNCTION        reduce using rule 2 (instructions -> instructions instruction .)
    RWHILE          reduce using rule 2 (instructions -> instructions instruction .)
    RIF             reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    LLAVEDER        reduce using rule 2 (instructions -> instructions instruction .)


state 20

    (13) p_print -> PRINT PARIZQ . exp PARDER PTCOMA
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 30

state 21

    (14) p_println -> PRINTLN PARIZQ . exp PARDER PTCOMA
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 41

state 22

    (15) declaration -> LET ID . DOSPT typeDef decArray IGUAL exp PTCOMA

    DOSPT           shift and go to state 42


state 23

    (16) assignment -> ID IGUAL . exp PTCOMA
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 43

state 24

    (20) callFuncSt -> ID parametersCallFunc . PTCOMA

    PTCOMA          shift and go to state 44


state 25

    (24) parametersCallFunc -> PARIZQ . listValues PARDER
    (25) parametersCallFunc -> PARIZQ . PARDER
    (34) listValues -> . listValues COMA exp
    (35) listValues -> . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    PARDER          shift and go to state 46
    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    listValues                     shift and go to state 45
    exp                            shift and go to state 47

state 26

    (17) function -> FUNCTION ID . parametersFunc DOSPT typeDef block
    (18) parametersFunc -> . PARIZQ parameters PARDER
    (19) parametersFunc -> . PARIZQ PARDER

    PARIZQ          shift and go to state 49

    parametersFunc                 shift and go to state 48

state 27

    (28) whileSt -> RWHILE PARIZQ . exp PARDER block
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 50

state 28

    (29) ifSt -> RIF PARIZQ . exp PARDER block elseSt
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 51

state 29

    (56) exp -> PARIZQ . exp PARDER
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 52

state 30

    (13) p_print -> PRINT PARIZQ exp . PARDER PTCOMA
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          shift and go to state 53
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ANDD            shift and go to state 66
    ORR             shift and go to state 67


state 31

    (55) exp -> NOTT . exp
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 68

state 32

    (57) exp -> ENTERO .

    PARDER          reduce using rule 57 (exp -> ENTERO .)
    MAS             reduce using rule 57 (exp -> ENTERO .)
    MENOS           reduce using rule 57 (exp -> ENTERO .)
    MULTIPLICACION  reduce using rule 57 (exp -> ENTERO .)
    DIVISION        reduce using rule 57 (exp -> ENTERO .)
    POTENCIA        reduce using rule 57 (exp -> ENTERO .)
    MODULO          reduce using rule 57 (exp -> ENTERO .)
    MAYOR           reduce using rule 57 (exp -> ENTERO .)
    MENOR           reduce using rule 57 (exp -> ENTERO .)
    IGUALIGUAL      reduce using rule 57 (exp -> ENTERO .)
    MAYORIGUAL      reduce using rule 57 (exp -> ENTERO .)
    MENORIGUAL      reduce using rule 57 (exp -> ENTERO .)
    DISTINTO        reduce using rule 57 (exp -> ENTERO .)
    ANDD            reduce using rule 57 (exp -> ENTERO .)
    ORR             reduce using rule 57 (exp -> ENTERO .)
    PTCOMA          reduce using rule 57 (exp -> ENTERO .)
    COMA            reduce using rule 57 (exp -> ENTERO .)
    CORDER          reduce using rule 57 (exp -> ENTERO .)


state 33

    (58) exp -> DECIMAL .

