Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
Rule 70    ifSt -> RIF exp blockiff RELSE END PTCOMA
Rule 71    ifSt -> RIF exp blockiff elseifSt END PTCOMA
Rule 72    ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
Rule 73    ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA
Rule 74    elseifSt -> elseifSt conelseif
Rule 75    elseifSt -> conelseif
Rule 76    conelseif -> RELSEIF exp blockiff
Rule 77    conelseif -> RELSEIF exp
Rule 78    ifStc -> RIF exp END PTCOMA
Rule 79    ifStc -> RIF exp blockifc END PTCOMA
Rule 80    ifStc -> RIF exp blockifc RELSE blockifc END PTCOMA
Rule 81    ifStc -> RIF exp blockifc RELSE END PTCOMA
Rule 82    ifStc -> RIF exp blockifc elseifStc END PTCOMA
Rule 83    ifStc -> RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
Rule 84    ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA
Rule 85    elseifStc -> elseifStc conelseifc
Rule 86    elseifStc -> conelseifc
Rule 87    conelseifc -> RELSEIF exp blockifc
Rule 88    conelseifc -> RELSEIF exp
Rule 89    whileSt -> RWHILE exp blockc
Rule 90    blockf -> instructionsf END PTCOMA
Rule 91    blockf -> END PTCOMA
Rule 92    blockc -> instructionsc END PTCOMA
Rule 93    blockc -> END PTCOMA
Rule 94    blockiff -> instructionsf
Rule 95    blockifc -> instructionsc
Rule 96    exp -> exp MAS exp
Rule 97    exp -> exp MENOS exp
Rule 98    exp -> exp MULTIPLICACION exp
Rule 99    exp -> exp DIVISION exp
Rule 100   exp -> exp POTENCIA exp
Rule 101   exp -> exp MODULO exp
Rule 102   exp -> MENOS exp
Rule 103   exp -> exp IGUALIGUAL exp
Rule 104   exp -> exp DISTINTO exp
Rule 105   exp -> exp MAYOR exp
Rule 106   exp -> exp MENOR exp
Rule 107   exp -> exp MAYORIGUAL exp
Rule 108   exp -> exp MENORIGUAL exp
Rule 109   exp -> exp ANDD exp
Rule 110   exp -> exp ORR exp
Rule 111   exp -> NOTT exp
Rule 112   exp -> UPPERCASE PARIZQ exp PARDER
Rule 113   exp -> LOWERCASE PARIZQ exp PARDER
Rule 114   exp -> LOG PARIZQ exp COMA exp PARDER
Rule 115   exp -> LOG10 PARIZQ exp PARDER
Rule 116   exp -> SIN PARIZQ exp PARDER
Rule 117   exp -> COS PARIZQ exp PARDER
Rule 118   exp -> TAN PARIZQ exp PARDER
Rule 119   exp -> SQRT PARIZQ exp PARDER
Rule 120   exp -> PARSE PARIZQ typeDef COMA exp PARDER
Rule 121   exp -> TRUNC PARIZQ typeDef COMA exp PARDER
Rule 122   exp -> MFLOAT PARIZQ exp PARDER
Rule 123   exp -> MSTRING PARIZQ exp PARDER
Rule 124   exp -> TYPEOF PARIZQ exp PARDER
Rule 125   typeDef -> RINT
Rule 126   typeDef -> RFLOAT
Rule 127   typeDef -> RSTRING
Rule 128   typeDef -> RCHAR
Rule 129   typeDef -> RBOOL
Rule 130   exp -> PARIZQ exp PARDER
Rule 131   exp -> ENTERO
Rule 132   exp -> DECIMAL
Rule 133   exp -> STRING
Rule 134   exp -> CHAR
Rule 135   exp -> VERDADERO
Rule 136   exp -> FALSO
Rule 137   exp -> NULO
Rule 138   exp -> ID
Rule 139   exp -> ID listArray
Rule 140   exp -> CORIZQ listValues CORDER
Rule 141   listArray -> listArray CORIZQ exp CORDER
Rule 142   listArray -> CORIZQ exp CORDER

Terminals, with rules where they appear

ANDD                 : 109
CHAR                 : 134
COMA                 : 29 58 65 114 120 121
CORDER               : 140 141 142
CORIZQ               : 140 141 142
COS                  : 117
DECIMAL              : 132
DISTINTO             : 104
DIVISION             : 99
DOSPT                : 32 32 33 33 36 36 40 40 41 41 44 44 48 48 49 49 52 52 60 60
END                  : 67 68 69 70 71 72 73 78 79 80 81 82 83 84 90 91 92 93
ENTERO               : 131
FALSO                : 136
FUNCTION             : 55
GLOBAL               : 33 34 35 41 42 43 52 53 54
ID                   : 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 60 61 62 138 139
IGUAL                : 31 32 33 34 36 37 39 40 41 42 44 45 47 48 49 50 52 53
IGUALIGUAL           : 103
LOCAL                : 36 37 38 44 45 46 49 50 51
LOG                  : 114
LOG10                : 115
LOWERCASE            : 113
MAS                  : 96
MAYOR                : 105
MAYORIGUAL           : 107
MENOR                : 106
MENORIGUAL           : 108
MENOS                : 97 102
MFLOAT               : 122
MODULO               : 101
MSTRING              : 123
MULTIPLICACION       : 98
NOTT                 : 111
NULO                 : 137
ORR                  : 110
PARDER               : 27 28 56 57 63 64 112 113 114 115 116 117 118 119 120 121 122 123 124 130
PARIZQ               : 27 28 56 57 63 64 112 113 114 115 116 117 118 119 120 121 122 123 124 130
PARSE                : 120
POTENCIA             : 100
PRINT                : 27
PRINTLN              : 28
PTCOMA               : 27 28 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 62 67 68 69 70 71 72 73 78 79 80 81 82 83 84 90 91 92 93
RBOOL                : 129
RCHAR                : 128
RELSE                : 69 70 72 73 80 81 83 84
RELSEIF              : 76 77 87 88
RFLOAT               : 126
RIF                  : 67 68 69 70 71 72 73 78 79 80 81 82 83 84
RINT                 : 125
RSTRING              : 127
RWHILE               : 89
SIN                  : 116
SQRT                 : 119
STRING               : 133
TAN                  : 118
TRUNC                : 121
TYPEOF               : 124
UPPERCASE            : 112
VERDADERO            : 135
error                : 

Nonterminals, with rules where they appear

blockc               : 89
blockf               : 55
blockifc             : 79 80 80 81 82 83 83 84 87
blockiff             : 68 69 69 70 71 72 72 73 76
callFuncSt           : 12 18 24
conelseif            : 74 75
conelseifc           : 85 86
declaration          : 10
declarationc         : 23
declarationf         : 17
elseifSt             : 71 72 73 74
elseifStc            : 82 83 84 85
exp                  : 29 30 31 32 33 34 36 37 39 40 41 42 44 45 47 48 49 50 52 53 65 66 67 68 69 70 71 72 73 76 77 78 79 80 81 82 83 84 87 88 89 96 96 97 97 98 98 99 99 100 100 101 101 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 112 113 114 114 115 116 117 118 119 120 121 122 123 124 130 141 142
exps                 : 27 28 29
function             : 11
ifSt                 : 13 19
ifStc                : 25
initial              : 0
instruction          : 2 3
instructionc         : 6 7
instructionf         : 4 5
instructions         : 1 2
instructionsc        : 6 92 95
instructionsf        : 4 90 94
listArray            : 139 141
listValues           : 63 65 140
p_print              : 8 15 21
p_println            : 9 16 22
parameter            : 58 59
parameters           : 56 58
parametersCallFunc   : 62
parametersFunc       : 55
typeDef              : 32 33 36 40 41 44 48 49 52 60 120 121
whileSt              : 14 20 26

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . function
    (12) instruction -> . callFuncSt
    (13) instruction -> . ifSt
    (14) instruction -> . whileSt
    (27) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (28) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (31) declaration -> . ID IGUAL exp PTCOMA
    (32) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (33) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (34) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (35) declaration -> . GLOBAL ID PTCOMA
    (36) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (37) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (38) declaration -> . LOCAL ID PTCOMA
    (55) function -> . FUNCTION ID parametersFunc blockf
    (62) callFuncSt -> . ID parametersCallFunc PTCOMA
    (67) ifSt -> . RIF exp END PTCOMA
    (68) ifSt -> . RIF exp blockiff END PTCOMA
    (69) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (70) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (71) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (72) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (73) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (89) whileSt -> . RWHILE exp blockc

    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    GLOBAL          shift and go to state 14
    LOCAL           shift and go to state 15
    FUNCTION        shift and go to state 16
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18

    initial                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    ifSt                           shift and go to state 9
    whileSt                        shift and go to state 10

state 1

    (0) S' -> initial .



state 2

    (1) initial -> instructions .
    (2) instructions -> instructions . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . function
    (12) instruction -> . callFuncSt
    (13) instruction -> . ifSt
    (14) instruction -> . whileSt
    (27) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (28) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (31) declaration -> . ID IGUAL exp PTCOMA
    (32) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (33) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (34) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (35) declaration -> . GLOBAL ID PTCOMA
    (36) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (37) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (38) declaration -> . LOCAL ID PTCOMA
    (55) function -> . FUNCTION ID parametersFunc blockf
    (62) callFuncSt -> . ID parametersCallFunc PTCOMA
    (67) ifSt -> . RIF exp END PTCOMA
    (68) ifSt -> . RIF exp blockiff END PTCOMA
    (69) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (70) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (71) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (72) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (73) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (89) whileSt -> . RWHILE exp blockc

    $end            reduce using rule 1 (initial -> instructions .)
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    GLOBAL          shift and go to state 14
    LOCAL           shift and go to state 15
    FUNCTION        shift and go to state 16
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18

    instruction                    shift and go to state 19
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    ifSt                           shift and go to state 9
    whileSt                        shift and go to state 10

state 3

    (3) instructions -> instruction .

    PRINT           reduce using rule 3 (instructions -> instruction .)
    PRINTLN         reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    GLOBAL          reduce using rule 3 (instructions -> instruction .)
    LOCAL           reduce using rule 3 (instructions -> instruction .)
    FUNCTION        reduce using rule 3 (instructions -> instruction .)
    RIF             reduce using rule 3 (instructions -> instruction .)
    RWHILE          reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)


state 4

    (8) instruction -> p_print .

    PRINT           reduce using rule 8 (instruction -> p_print .)
    PRINTLN         reduce using rule 8 (instruction -> p_print .)
    ID              reduce using rule 8 (instruction -> p_print .)
    GLOBAL          reduce using rule 8 (instruction -> p_print .)
    LOCAL           reduce using rule 8 (instruction -> p_print .)
    FUNCTION        reduce using rule 8 (instruction -> p_print .)
    RIF             reduce using rule 8 (instruction -> p_print .)
    RWHILE          reduce using rule 8 (instruction -> p_print .)
    $end            reduce using rule 8 (instruction -> p_print .)


state 5

    (9) instruction -> p_println .

    PRINT           reduce using rule 9 (instruction -> p_println .)
    PRINTLN         reduce using rule 9 (instruction -> p_println .)
    ID              reduce using rule 9 (instruction -> p_println .)
    GLOBAL          reduce using rule 9 (instruction -> p_println .)
    LOCAL           reduce using rule 9 (instruction -> p_println .)
    FUNCTION        reduce using rule 9 (instruction -> p_println .)
    RIF             reduce using rule 9 (instruction -> p_println .)
    RWHILE          reduce using rule 9 (instruction -> p_println .)
    $end            reduce using rule 9 (instruction -> p_println .)


state 6

    (10) instruction -> declaration .

    PRINT           reduce using rule 10 (instruction -> declaration .)
    PRINTLN         reduce using rule 10 (instruction -> declaration .)
    ID              reduce using rule 10 (instruction -> declaration .)
    GLOBAL          reduce using rule 10 (instruction -> declaration .)
    LOCAL           reduce using rule 10 (instruction -> declaration .)
    FUNCTION        reduce using rule 10 (instruction -> declaration .)
    RIF             reduce using rule 10 (instruction -> declaration .)
    RWHILE          reduce using rule 10 (instruction -> declaration .)
    $end            reduce using rule 10 (instruction -> declaration .)


state 7

    (11) instruction -> function .

    PRINT           reduce using rule 11 (instruction -> function .)
    PRINTLN         reduce using rule 11 (instruction -> function .)
    ID              reduce using rule 11 (instruction -> function .)
    GLOBAL          reduce using rule 11 (instruction -> function .)
    LOCAL           reduce using rule 11 (instruction -> function .)
    FUNCTION        reduce using rule 11 (instruction -> function .)
    RIF             reduce using rule 11 (instruction -> function .)
    RWHILE          reduce using rule 11 (instruction -> function .)
    $end            reduce using rule 11 (instruction -> function .)


state 8

    (12) instruction -> callFuncSt .

    PRINT           reduce using rule 12 (instruction -> callFuncSt .)
    PRINTLN         reduce using rule 12 (instruction -> callFuncSt .)
    ID              reduce using rule 12 (instruction -> callFuncSt .)
    GLOBAL          reduce using rule 12 (instruction -> callFuncSt .)
    LOCAL           reduce using rule 12 (instruction -> callFuncSt .)
    FUNCTION        reduce using rule 12 (instruction -> callFuncSt .)
    RIF             reduce using rule 12 (instruction -> callFuncSt .)
    RWHILE          reduce using rule 12 (instruction -> callFuncSt .)
    $end            reduce using rule 12 (instruction -> callFuncSt .)


state 9

    (13) instruction -> ifSt .

    PRINT           reduce using rule 13 (instruction -> ifSt .)
    PRINTLN         reduce using rule 13 (instruction -> ifSt .)
    ID              reduce using rule 13 (instruction -> ifSt .)
    GLOBAL          reduce using rule 13 (instruction -> ifSt .)
    LOCAL           reduce using rule 13 (instruction -> ifSt .)
    FUNCTION        reduce using rule 13 (instruction -> ifSt .)
    RIF             reduce using rule 13 (instruction -> ifSt .)
    RWHILE          reduce using rule 13 (instruction -> ifSt .)
    $end            reduce using rule 13 (instruction -> ifSt .)


state 10

    (14) instruction -> whileSt .

    PRINT           reduce using rule 14 (instruction -> whileSt .)
    PRINTLN         reduce using rule 14 (instruction -> whileSt .)
    ID              reduce using rule 14 (instruction -> whileSt .)
    GLOBAL          reduce using rule 14 (instruction -> whileSt .)
    LOCAL           reduce using rule 14 (instruction -> whileSt .)
    FUNCTION        reduce using rule 14 (instruction -> whileSt .)
    RIF             reduce using rule 14 (instruction -> whileSt .)
    RWHILE          reduce using rule 14 (instruction -> whileSt .)
    $end            reduce using rule 14 (instruction -> whileSt .)


state 11

    (27) p_print -> PRINT . PARIZQ exps PARDER PTCOMA

    PARIZQ          shift and go to state 20


state 12

    (28) p_println -> PRINTLN . PARIZQ exps PARDER PTCOMA

    PARIZQ          shift and go to state 21


state 13

    (31) declaration -> ID . IGUAL exp PTCOMA
    (32) declaration -> ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (62) callFuncSt -> ID . parametersCallFunc PTCOMA
    (63) parametersCallFunc -> . PARIZQ listValues PARDER
    (64) parametersCallFunc -> . PARIZQ PARDER

    IGUAL           shift and go to state 22
    PARIZQ          shift and go to state 24

    parametersCallFunc             shift and go to state 23

state 14

    (33) declaration -> GLOBAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (34) declaration -> GLOBAL . ID IGUAL exp PTCOMA
    (35) declaration -> GLOBAL . ID PTCOMA

    ID              shift and go to state 25


state 15

    (36) declaration -> LOCAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (37) declaration -> LOCAL . ID IGUAL exp PTCOMA
    (38) declaration -> LOCAL . ID PTCOMA

    ID              shift and go to state 26


state 16

    (55) function -> FUNCTION . ID parametersFunc blockf

    ID              shift and go to state 27


state 17

    (67) ifSt -> RIF . exp END PTCOMA
    (68) ifSt -> RIF . exp blockiff END PTCOMA
    (69) ifSt -> RIF . exp blockiff RELSE blockiff END PTCOMA
    (70) ifSt -> RIF . exp blockiff RELSE END PTCOMA
    (71) ifSt -> RIF . exp blockiff elseifSt END PTCOMA
    (72) ifSt -> RIF . exp blockiff elseifSt RELSE blockiff END PTCOMA
    (73) ifSt -> RIF . exp blockiff elseifSt RELSE END PTCOMA
    (96) exp -> . exp MAS exp
    (97) exp -> . exp MENOS exp
    (98) exp -> . exp MULTIPLICACION exp
    (99) exp -> . exp DIVISION exp
    (100) exp -> . exp POTENCIA exp
    (101) exp -> . exp MODULO exp
    (102) exp -> . MENOS exp
    (103) exp -> . exp IGUALIGUAL exp
    (104) exp -> . exp DISTINTO exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . MFLOAT PARIZQ exp PARDER
    (123) exp -> . MSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 28

state 18

    (89) whileSt -> RWHILE . exp blockc
    (96) exp -> . exp MAS exp
    (97) exp -> . exp MENOS exp
    (98) exp -> . exp MULTIPLICACION exp
    (99) exp -> . exp DIVISION exp
    (100) exp -> . exp POTENCIA exp
    (101) exp -> . exp MODULO exp
    (102) exp -> . MENOS exp
    (103) exp -> . exp IGUALIGUAL exp
    (104) exp -> . exp DISTINTO exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . MFLOAT PARIZQ exp PARDER
    (123) exp -> . MSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 54

state 19

    (2) instructions -> instructions instruction .

    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    PRINTLN         reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    GLOBAL          reduce using rule 2 (instructions -> instructions instruction .)
    LOCAL           reduce using rule 2 (instructions -> instructions instruction .)
    FUNCTION        reduce using rule 2 (instructions -> instructions instruction .)
    RIF             reduce using rule 2 (instructions -> instructions instruction .)
    RWHILE          reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)


state 20

    (27) p_print -> PRINT PARIZQ . exps PARDER PTCOMA
    (29) exps -> . exps COMA exp
    (30) exps -> . exp
    (96) exp -> . exp MAS exp
    (97) exp -> . exp MENOS exp
    (98) exp -> . exp MULTIPLICACION exp
    (99) exp -> . exp DIVISION exp
    (100) exp -> . exp POTENCIA exp
    (101) exp -> . exp MODULO exp
    (102) exp -> . MENOS exp
    (103) exp -> . exp IGUALIGUAL exp
    (104) exp -> . exp DISTINTO exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . MFLOAT PARIZQ exp PARDER
    (123) exp -> . MSTRING PARIZQ exp PARDER
