Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
Rule 72    ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA
Rule 73    ifSt -> RIF exp blockiff RELSE END PTCOMA
Rule 74    ifSt -> RIF exp blockiff elseifSt END PTCOMA
Rule 75    ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
Rule 76    ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA
Rule 77    elseifSt -> elseifSt conelseif
Rule 78    elseifSt -> conelseif
Rule 79    conelseif -> RELSEIF exp blockiff
Rule 80    conelseif -> RELSEIF exp
Rule 81    ifStc -> RIF exp END PTCOMA
Rule 82    ifStc -> RIF exp blockifc END PTCOMA
Rule 83    ifStc -> RIF exp blockifc RELSE blockifc END PTCOMA
Rule 84    ifStc -> RIF exp blockifc RELSE END PTCOMA
Rule 85    ifStc -> RIF exp blockifc elseifStc END PTCOMA
Rule 86    ifStc -> RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
Rule 87    ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA
Rule 88    elseifStc -> elseifStc conelseifc
Rule 89    elseifStc -> conelseifc
Rule 90    conelseifc -> RELSEIF exp blockifc
Rule 91    conelseifc -> RELSEIF exp
Rule 92    whileSt -> RWHILE exp blockc
Rule 93    forSt -> RFOR parameter RIN exp DOSPT exp blockc
Rule 94    forSt -> RFOR parameter RIN exp blockc
Rule 95    blockf -> instructionsf END PTCOMA
Rule 96    blockf -> END PTCOMA
Rule 97    blockc -> instructionsc END PTCOMA
Rule 98    blockc -> END PTCOMA
Rule 99    blockiff -> instructionsf
Rule 100   blockifc -> instructionsc
Rule 101   exp -> exp MAS exp
Rule 102   exp -> exp MENOS exp
Rule 103   exp -> exp MULTIPLICACION exp
Rule 104   exp -> exp DIVISION exp
Rule 105   exp -> exp POTENCIA exp
Rule 106   exp -> exp MODULO exp
Rule 107   exp -> MENOS exp
Rule 108   exp -> exp IGUALIGUAL exp
Rule 109   exp -> exp DISTINTO exp
Rule 110   exp -> exp MAYOR exp
Rule 111   exp -> exp MENOR exp
Rule 112   exp -> exp MAYORIGUAL exp
Rule 113   exp -> exp MENORIGUAL exp
Rule 114   exp -> exp ANDD exp
Rule 115   exp -> exp ORR exp
Rule 116   exp -> NOTT exp
Rule 117   exp -> UPPERCASE PARIZQ exp PARDER
Rule 118   exp -> LOWERCASE PARIZQ exp PARDER
Rule 119   exp -> LOG PARIZQ exp COMA exp PARDER
Rule 120   exp -> LOG10 PARIZQ exp PARDER
Rule 121   exp -> SIN PARIZQ exp PARDER
Rule 122   exp -> COS PARIZQ exp PARDER
Rule 123   exp -> TAN PARIZQ exp PARDER
Rule 124   exp -> SQRT PARIZQ exp PARDER
Rule 125   exp -> PARSE PARIZQ typeDef COMA exp PARDER
Rule 126   exp -> TRUNC PARIZQ typeDef COMA exp PARDER
Rule 127   exp -> MFLOAT PARIZQ exp PARDER
Rule 128   exp -> MSTRING PARIZQ exp PARDER
Rule 129   exp -> TYPEOF PARIZQ exp PARDER
Rule 130   typeDef -> RINT
Rule 131   typeDef -> RFLOAT
Rule 132   typeDef -> RSTRING
Rule 133   typeDef -> RCHAR
Rule 134   typeDef -> RBOOL
Rule 135   exp -> PARIZQ exp PARDER
Rule 136   exp -> ENTERO
Rule 137   exp -> DECIMAL
Rule 138   exp -> STRING
Rule 139   exp -> CHAR
Rule 140   exp -> VERDADERO
Rule 141   exp -> FALSO
Rule 142   exp -> NULO
Rule 143   exp -> ID
Rule 144   exp -> ID listArray
Rule 145   exp -> CORIZQ listValues CORDER
Rule 146   listArray -> listArray CORIZQ exp CORDER
Rule 147   listArray -> CORIZQ exp CORDER

Terminals, with rules where they appear

ANDD                 : 114
CHAR                 : 139
COMA                 : 32 61 68 119 125 126
CORDER               : 145 146 147
CORIZQ               : 145 146 147
COS                  : 122
DECIMAL              : 137
DISTINTO             : 109
DIVISION             : 104
DOSPT                : 35 35 36 36 39 39 43 43 44 44 47 47 51 51 52 52 55 55 63 63 93
END                  : 70 71 72 73 74 75 76 81 82 83 84 85 86 87 95 96 97 98
ENTERO               : 136
FALSO                : 141
FUNCTION             : 58
GLOBAL               : 36 37 38 44 45 46 55 56 57
ID                   : 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 63 64 65 143 144
IGUAL                : 34 35 36 37 39 40 42 43 44 45 47 48 50 51 52 53 55 56
IGUALIGUAL           : 108
LOCAL                : 39 40 41 47 48 49 52 53 54
LOG                  : 119
LOG10                : 120
LOWERCASE            : 118
MAS                  : 101
MAYOR                : 110
MAYORIGUAL           : 112
MENOR                : 111
MENORIGUAL           : 113
MENOS                : 102 107
MFLOAT               : 127
MODULO               : 106
MSTRING              : 128
MULTIPLICACION       : 103
NOTT                 : 116
NULO                 : 142
ORR                  : 115
PARDER               : 30 31 59 60 66 67 117 118 119 120 121 122 123 124 125 126 127 128 129 135
PARIZQ               : 30 31 59 60 66 67 117 118 119 120 121 122 123 124 125 126 127 128 129 135
PARSE                : 125
POTENCIA             : 105
PRINT                : 30
PRINTLN              : 31
PTCOMA               : 30 31 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 65 70 71 72 73 74 75 76 81 82 83 84 85 86 87 95 96 97 98
RBOOL                : 134
RCHAR                : 133
RELSE                : 72 73 75 76 83 84 86 87
RELSEIF              : 79 80 90 91
RFLOAT               : 131
RFOR                 : 93 94
RIF                  : 70 71 72 73 74 75 76 81 82 83 84 85 86 87
RIN                  : 93 94
RINT                 : 130
RSTRING              : 132
RWHILE               : 92
SIN                  : 121
SQRT                 : 124
STRING               : 138
TAN                  : 123
TRUNC                : 126
TYPEOF               : 129
UPPERCASE            : 117
VERDADERO            : 140
error                : 

Nonterminals, with rules where they appear

blockc               : 92 93 94
blockf               : 58
blockifc             : 82 83 83 84 85 86 86 87 90
blockiff             : 71 72 72 73 74 75 75 76 79
callFuncSt           : 12 19 26
conelseif            : 77 78
conelseifc           : 88 89
declaration          : 10
declarationc         : 25
declarationf         : 18
elseifSt             : 74 75 76 77
elseifStc            : 85 86 87 88
exp                  : 32 33 34 35 36 37 39 40 42 43 44 45 47 48 50 51 52 53 55 56 68 69 70 71 72 73 74 75 76 79 80 81 82 83 84 85 86 87 90 91 92 93 93 94 101 101 102 102 103 103 104 104 105 105 106 106 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 117 118 119 119 120 121 122 123 124 125 126 127 128 129 135 146 147
exps                 : 30 31 32
forSt                : 15 22 29
function             : 11
ifSt                 : 13 20
ifStc                : 27
initial              : 0
instruction          : 2 3
instructionc         : 6 7
instructionf         : 4 5
instructions         : 1 2
instructionsc        : 6 97 100
instructionsf        : 4 95 99
listArray            : 144 146
listValues           : 66 68 145
p_print              : 8 16 23
p_println            : 9 17 24
parameter            : 61 62 93 94
parameters           : 59 61
parametersCallFunc   : 65
parametersFunc       : 58
typeDef              : 35 36 39 43 44 47 51 52 55 63 125 126
whileSt              : 14 21 28

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . function
    (12) instruction -> . callFuncSt
    (13) instruction -> . ifSt
    (14) instruction -> . whileSt
    (15) instruction -> . forSt
    (30) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (31) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (34) declaration -> . ID IGUAL exp PTCOMA
    (35) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (36) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (37) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (38) declaration -> . GLOBAL ID PTCOMA
    (39) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (40) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (41) declaration -> . LOCAL ID PTCOMA
    (58) function -> . FUNCTION ID parametersFunc blockf
    (65) callFuncSt -> . ID parametersCallFunc PTCOMA
    (70) ifSt -> . RIF exp END PTCOMA
    (71) ifSt -> . RIF exp blockiff END PTCOMA
    (72) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (73) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (74) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (75) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (76) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (92) whileSt -> . RWHILE exp blockc
    (93) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (94) forSt -> . RFOR parameter RIN exp blockc

    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 14
    GLOBAL          shift and go to state 15
    LOCAL           shift and go to state 16
    FUNCTION        shift and go to state 17
    RIF             shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20

    initial                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    ifSt                           shift and go to state 9
    whileSt                        shift and go to state 10
    forSt                          shift and go to state 11

state 1

    (0) S' -> initial .



state 2

    (1) initial -> instructions .
    (2) instructions -> instructions . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . function
    (12) instruction -> . callFuncSt
    (13) instruction -> . ifSt
    (14) instruction -> . whileSt
    (15) instruction -> . forSt
    (30) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (31) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (34) declaration -> . ID IGUAL exp PTCOMA
    (35) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (36) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (37) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (38) declaration -> . GLOBAL ID PTCOMA
    (39) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (40) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (41) declaration -> . LOCAL ID PTCOMA
    (58) function -> . FUNCTION ID parametersFunc blockf
    (65) callFuncSt -> . ID parametersCallFunc PTCOMA
    (70) ifSt -> . RIF exp END PTCOMA
    (71) ifSt -> . RIF exp blockiff END PTCOMA
    (72) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (73) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (74) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (75) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (76) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (92) whileSt -> . RWHILE exp blockc
    (93) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (94) forSt -> . RFOR parameter RIN exp blockc

    $end            reduce using rule 1 (initial -> instructions .)
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 14
    GLOBAL          shift and go to state 15
    LOCAL           shift and go to state 16
    FUNCTION        shift and go to state 17
    RIF             shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20

    instruction                    shift and go to state 21
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    ifSt                           shift and go to state 9
    whileSt                        shift and go to state 10
    forSt                          shift and go to state 11

state 3

    (3) instructions -> instruction .

    PRINT           reduce using rule 3 (instructions -> instruction .)
    PRINTLN         reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    GLOBAL          reduce using rule 3 (instructions -> instruction .)
    LOCAL           reduce using rule 3 (instructions -> instruction .)
    FUNCTION        reduce using rule 3 (instructions -> instruction .)
    RIF             reduce using rule 3 (instructions -> instruction .)
    RWHILE          reduce using rule 3 (instructions -> instruction .)
    RFOR            reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)


state 4

    (8) instruction -> p_print .

    PRINT           reduce using rule 8 (instruction -> p_print .)
    PRINTLN         reduce using rule 8 (instruction -> p_print .)
    ID              reduce using rule 8 (instruction -> p_print .)
    GLOBAL          reduce using rule 8 (instruction -> p_print .)
    LOCAL           reduce using rule 8 (instruction -> p_print .)
    FUNCTION        reduce using rule 8 (instruction -> p_print .)
    RIF             reduce using rule 8 (instruction -> p_print .)
    RWHILE          reduce using rule 8 (instruction -> p_print .)
    RFOR            reduce using rule 8 (instruction -> p_print .)
    $end            reduce using rule 8 (instruction -> p_print .)


state 5

    (9) instruction -> p_println .

    PRINT           reduce using rule 9 (instruction -> p_println .)
    PRINTLN         reduce using rule 9 (instruction -> p_println .)
    ID              reduce using rule 9 (instruction -> p_println .)
    GLOBAL          reduce using rule 9 (instruction -> p_println .)
    LOCAL           reduce using rule 9 (instruction -> p_println .)
    FUNCTION        reduce using rule 9 (instruction -> p_println .)
    RIF             reduce using rule 9 (instruction -> p_println .)
    RWHILE          reduce using rule 9 (instruction -> p_println .)
    RFOR            reduce using rule 9 (instruction -> p_println .)
    $end            reduce using rule 9 (instruction -> p_println .)


state 6

    (10) instruction -> declaration .

    PRINT           reduce using rule 10 (instruction -> declaration .)
    PRINTLN         reduce using rule 10 (instruction -> declaration .)
    ID              reduce using rule 10 (instruction -> declaration .)
    GLOBAL          reduce using rule 10 (instruction -> declaration .)
    LOCAL           reduce using rule 10 (instruction -> declaration .)
    FUNCTION        reduce using rule 10 (instruction -> declaration .)
    RIF             reduce using rule 10 (instruction -> declaration .)
    RWHILE          reduce using rule 10 (instruction -> declaration .)
    RFOR            reduce using rule 10 (instruction -> declaration .)
    $end            reduce using rule 10 (instruction -> declaration .)


state 7

    (11) instruction -> function .

    PRINT           reduce using rule 11 (instruction -> function .)
    PRINTLN         reduce using rule 11 (instruction -> function .)
    ID              reduce using rule 11 (instruction -> function .)
    GLOBAL          reduce using rule 11 (instruction -> function .)
    LOCAL           reduce using rule 11 (instruction -> function .)
    FUNCTION        reduce using rule 11 (instruction -> function .)
    RIF             reduce using rule 11 (instruction -> function .)
    RWHILE          reduce using rule 11 (instruction -> function .)
    RFOR            reduce using rule 11 (instruction -> function .)
    $end            reduce using rule 11 (instruction -> function .)


state 8

    (12) instruction -> callFuncSt .

    PRINT           reduce using rule 12 (instruction -> callFuncSt .)
    PRINTLN         reduce using rule 12 (instruction -> callFuncSt .)
    ID              reduce using rule 12 (instruction -> callFuncSt .)
    GLOBAL          reduce using rule 12 (instruction -> callFuncSt .)
    LOCAL           reduce using rule 12 (instruction -> callFuncSt .)
    FUNCTION        reduce using rule 12 (instruction -> callFuncSt .)
    RIF             reduce using rule 12 (instruction -> callFuncSt .)
    RWHILE          reduce using rule 12 (instruction -> callFuncSt .)
    RFOR            reduce using rule 12 (instruction -> callFuncSt .)
    $end            reduce using rule 12 (instruction -> callFuncSt .)


state 9

    (13) instruction -> ifSt .

    PRINT           reduce using rule 13 (instruction -> ifSt .)
    PRINTLN         reduce using rule 13 (instruction -> ifSt .)
    ID              reduce using rule 13 (instruction -> ifSt .)
    GLOBAL          reduce using rule 13 (instruction -> ifSt .)
    LOCAL           reduce using rule 13 (instruction -> ifSt .)
    FUNCTION        reduce using rule 13 (instruction -> ifSt .)
    RIF             reduce using rule 13 (instruction -> ifSt .)
    RWHILE          reduce using rule 13 (instruction -> ifSt .)
    RFOR            reduce using rule 13 (instruction -> ifSt .)
    $end            reduce using rule 13 (instruction -> ifSt .)


state 10

    (14) instruction -> whileSt .

    PRINT           reduce using rule 14 (instruction -> whileSt .)
    PRINTLN         reduce using rule 14 (instruction -> whileSt .)
    ID              reduce using rule 14 (instruction -> whileSt .)
    GLOBAL          reduce using rule 14 (instruction -> whileSt .)
    LOCAL           reduce using rule 14 (instruction -> whileSt .)
    FUNCTION        reduce using rule 14 (instruction -> whileSt .)
    RIF             reduce using rule 14 (instruction -> whileSt .)
    RWHILE          reduce using rule 14 (instruction -> whileSt .)
    RFOR            reduce using rule 14 (instruction -> whileSt .)
    $end            reduce using rule 14 (instruction -> whileSt .)


state 11

    (15) instruction -> forSt .

    PRINT           reduce using rule 15 (instruction -> forSt .)
    PRINTLN         reduce using rule 15 (instruction -> forSt .)
    ID              reduce using rule 15 (instruction -> forSt .)
    GLOBAL          reduce using rule 15 (instruction -> forSt .)
    LOCAL           reduce using rule 15 (instruction -> forSt .)
    FUNCTION        reduce using rule 15 (instruction -> forSt .)
    RIF             reduce using rule 15 (instruction -> forSt .)
    RWHILE          reduce using rule 15 (instruction -> forSt .)
    RFOR            reduce using rule 15 (instruction -> forSt .)
    $end            reduce using rule 15 (instruction -> forSt .)


state 12

    (30) p_print -> PRINT . PARIZQ exps PARDER PTCOMA

    PARIZQ          shift and go to state 22


state 13

    (31) p_println -> PRINTLN . PARIZQ exps PARDER PTCOMA

    PARIZQ          shift and go to state 23


state 14

    (34) declaration -> ID . IGUAL exp PTCOMA
    (35) declaration -> ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (65) callFuncSt -> ID . parametersCallFunc PTCOMA
    (66) parametersCallFunc -> . PARIZQ listValues PARDER
    (67) parametersCallFunc -> . PARIZQ PARDER

    IGUAL           shift and go to state 24
    PARIZQ          shift and go to state 26

    parametersCallFunc             shift and go to state 25

state 15

    (36) declaration -> GLOBAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (37) declaration -> GLOBAL . ID IGUAL exp PTCOMA
    (38) declaration -> GLOBAL . ID PTCOMA

    ID              shift and go to state 27


state 16

    (39) declaration -> LOCAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (40) declaration -> LOCAL . ID IGUAL exp PTCOMA
    (41) declaration -> LOCAL . ID PTCOMA

    ID              shift and go to state 28


state 17

    (58) function -> FUNCTION . ID parametersFunc blockf

    ID              shift and go to state 29


state 18

    (70) ifSt -> RIF . exp END PTCOMA
    (71) ifSt -> RIF . exp blockiff END PTCOMA
    (72) ifSt -> RIF . exp blockiff RELSE blockiff END PTCOMA
    (73) ifSt -> RIF . exp blockiff RELSE END PTCOMA
    (74) ifSt -> RIF . exp blockiff elseifSt END PTCOMA
    (75) ifSt -> RIF . exp blockiff elseifSt RELSE blockiff END PTCOMA
    (76) ifSt -> RIF . exp blockiff elseifSt RELSE END PTCOMA
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    exp                            shift and go to state 30

state 19

    (92) whileSt -> RWHILE . exp blockc
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    exp                            shift and go to state 56

state 20

    (93) forSt -> RFOR . parameter RIN exp DOSPT exp blockc
    (94) forSt -> RFOR . parameter RIN exp blockc
    (63) parameter -> . ID DOSPT DOSPT typeDef
    (64) parameter -> . ID

    ID              shift and go to state 58

    parameter                      shift and go to state 57

state 21

