Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
PARIZQ               : 12 13 17 18 23 24 27 28 55
POTENCIA             : 44
PRINT                : 12
PRINTLN              : 13
PTCOMA               : 12 13 14 15 19
RBOOL                : 39
RCHAR                : 38
RELSE                : 29
RFLOAT               : 36
RIF                  : 28
RINT                 : 35
RSTRING              : 37
RWHILE               : 27
STRING               : 58
VERDADERO            : 60
error                : 

Nonterminals, with rules where they appear

block                : 16 27 28 29
callFuncSt           : 8
decArray             : 
declaration          : 6
elseSt               : 28
empty                : 32
exp                  : 12 13 14 15 27 28 33 34 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 66 67
function             : 7
ifSt                 : 10 30
initial              : 0
instruction          : 2 3
instructions         : 1 2 25
listArray            : 64 66
listValues           : 23 33 65
p_print              : 4
p_println            : 5
parameter            : 20 21
parameters           : 17 20
parametersCallFunc   : 19
parametersFunc       : 16
typeDef              : 15 16 22
whileSt              : 9

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . p_print
    (5) instruction -> . p_println
    (6) instruction -> . declaration
    (7) instruction -> . function
    (8) instruction -> . callFuncSt
    (9) instruction -> . whileSt
    (10) instruction -> . ifSt
    (12) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (13) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (14) declaration -> . ID IGUAL exp PTCOMA
    (15) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (16) function -> . FUNCTION ID parametersFunc DOSPT typeDef block
    (19) callFuncSt -> . ID parametersCallFunc PTCOMA
    (27) whileSt -> . RWHILE PARIZQ exp PARDER block
    (28) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    FUNCTION        shift and go to state 14
    RWHILE          shift and go to state 15
    RIF             shift and go to state 16

    initial                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    whileSt                        shift and go to state 9
    ifSt                           shift and go to state 10

state 1

    (0) S' -> initial .



state 2

    (1) initial -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . p_print
    (5) instruction -> . p_println
    (6) instruction -> . declaration
    (7) instruction -> . function
    (8) instruction -> . callFuncSt
    (9) instruction -> . whileSt
    (10) instruction -> . ifSt
    (12) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (13) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (14) declaration -> . ID IGUAL exp PTCOMA
    (15) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (16) function -> . FUNCTION ID parametersFunc DOSPT typeDef block
    (19) callFuncSt -> . ID parametersCallFunc PTCOMA
    (27) whileSt -> . RWHILE PARIZQ exp PARDER block
    (28) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    $end            reduce using rule 1 (initial -> instructions .)
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    FUNCTION        shift and go to state 14
    RWHILE          shift and go to state 15
    RIF             shift and go to state 16

    instruction                    shift and go to state 17
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    whileSt                        shift and go to state 9
    ifSt                           shift and go to state 10

state 3

    (3) instructions -> instruction .

    PRINT           reduce using rule 3 (instructions -> instruction .)
    PRINTLN         reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    FUNCTION        reduce using rule 3 (instructions -> instruction .)
    RWHILE          reduce using rule 3 (instructions -> instruction .)
    RIF             reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)
    LLAVEDER        reduce using rule 3 (instructions -> instruction .)


state 4

    (4) instruction -> p_print .

    PRINT           reduce using rule 4 (instruction -> p_print .)
    PRINTLN         reduce using rule 4 (instruction -> p_print .)
    ID              reduce using rule 4 (instruction -> p_print .)
    FUNCTION        reduce using rule 4 (instruction -> p_print .)
    RWHILE          reduce using rule 4 (instruction -> p_print .)
    RIF             reduce using rule 4 (instruction -> p_print .)
    $end            reduce using rule 4 (instruction -> p_print .)
    LLAVEDER        reduce using rule 4 (instruction -> p_print .)


state 5

    (5) instruction -> p_println .

    PRINT           reduce using rule 5 (instruction -> p_println .)
    PRINTLN         reduce using rule 5 (instruction -> p_println .)
    ID              reduce using rule 5 (instruction -> p_println .)
    FUNCTION        reduce using rule 5 (instruction -> p_println .)
    RWHILE          reduce using rule 5 (instruction -> p_println .)
    RIF             reduce using rule 5 (instruction -> p_println .)
    $end            reduce using rule 5 (instruction -> p_println .)
    LLAVEDER        reduce using rule 5 (instruction -> p_println .)


state 6

    (6) instruction -> declaration .

    PRINT           reduce using rule 6 (instruction -> declaration .)
    PRINTLN         reduce using rule 6 (instruction -> declaration .)
    ID              reduce using rule 6 (instruction -> declaration .)
    FUNCTION        reduce using rule 6 (instruction -> declaration .)
    RWHILE          reduce using rule 6 (instruction -> declaration .)
    RIF             reduce using rule 6 (instruction -> declaration .)
    $end            reduce using rule 6 (instruction -> declaration .)
    LLAVEDER        reduce using rule 6 (instruction -> declaration .)


state 7

    (7) instruction -> function .

    PRINT           reduce using rule 7 (instruction -> function .)
    PRINTLN         reduce using rule 7 (instruction -> function .)
    ID              reduce using rule 7 (instruction -> function .)
    FUNCTION        reduce using rule 7 (instruction -> function .)
    RWHILE          reduce using rule 7 (instruction -> function .)
    RIF             reduce using rule 7 (instruction -> function .)
    $end            reduce using rule 7 (instruction -> function .)
    LLAVEDER        reduce using rule 7 (instruction -> function .)


state 8

    (8) instruction -> callFuncSt .

    PRINT           reduce using rule 8 (instruction -> callFuncSt .)
    PRINTLN         reduce using rule 8 (instruction -> callFuncSt .)
    ID              reduce using rule 8 (instruction -> callFuncSt .)
    FUNCTION        reduce using rule 8 (instruction -> callFuncSt .)
    RWHILE          reduce using rule 8 (instruction -> callFuncSt .)
    RIF             reduce using rule 8 (instruction -> callFuncSt .)
    $end            reduce using rule 8 (instruction -> callFuncSt .)
    LLAVEDER        reduce using rule 8 (instruction -> callFuncSt .)


state 9

    (9) instruction -> whileSt .

    PRINT           reduce using rule 9 (instruction -> whileSt .)
    PRINTLN         reduce using rule 9 (instruction -> whileSt .)
    ID              reduce using rule 9 (instruction -> whileSt .)
    FUNCTION        reduce using rule 9 (instruction -> whileSt .)
    RWHILE          reduce using rule 9 (instruction -> whileSt .)
    RIF             reduce using rule 9 (instruction -> whileSt .)
    $end            reduce using rule 9 (instruction -> whileSt .)
    LLAVEDER        reduce using rule 9 (instruction -> whileSt .)


state 10

    (10) instruction -> ifSt .

    PRINT           reduce using rule 10 (instruction -> ifSt .)
    PRINTLN         reduce using rule 10 (instruction -> ifSt .)
    ID              reduce using rule 10 (instruction -> ifSt .)
    FUNCTION        reduce using rule 10 (instruction -> ifSt .)
    RWHILE          reduce using rule 10 (instruction -> ifSt .)
    RIF             reduce using rule 10 (instruction -> ifSt .)
    $end            reduce using rule 10 (instruction -> ifSt .)
    LLAVEDER        reduce using rule 10 (instruction -> ifSt .)


state 11

    (12) p_print -> PRINT . PARIZQ exp PARDER PTCOMA

    PARIZQ          shift and go to state 18


state 12

    (13) p_println -> PRINTLN . PARIZQ exp PARDER PTCOMA

    PARIZQ          shift and go to state 19


state 13

    (14) declaration -> ID . IGUAL exp PTCOMA
    (15) declaration -> ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (19) callFuncSt -> ID . parametersCallFunc PTCOMA
    (23) parametersCallFunc -> . PARIZQ listValues PARDER
    (24) parametersCallFunc -> . PARIZQ PARDER

    IGUAL           shift and go to state 20
    PARIZQ          shift and go to state 22

    parametersCallFunc             shift and go to state 21

state 14

    (16) function -> FUNCTION . ID parametersFunc DOSPT typeDef block

    ID              shift and go to state 23


state 15

    (27) whileSt -> RWHILE . PARIZQ exp PARDER block

    PARIZQ          shift and go to state 24


state 16

    (28) ifSt -> RIF . PARIZQ exp PARDER block elseSt

    PARIZQ          shift and go to state 25


state 17

    (2) instructions -> instructions instruction .

    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    PRINTLN         reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    FUNCTION        reduce using rule 2 (instructions -> instructions instruction .)
    RWHILE          reduce using rule 2 (instructions -> instructions instruction .)
    RIF             reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    LLAVEDER        reduce using rule 2 (instructions -> instructions instruction .)


state 18

    (12) p_print -> PRINT PARIZQ . exp PARDER PTCOMA
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 27

state 19

    (13) p_println -> PRINTLN PARIZQ . exp PARDER PTCOMA
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 38

state 20

    (14) declaration -> ID IGUAL . exp PTCOMA
    (15) declaration -> ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 39

state 21

    (19) callFuncSt -> ID parametersCallFunc . PTCOMA

    PTCOMA          shift and go to state 40


state 22

    (23) parametersCallFunc -> PARIZQ . listValues PARDER
    (24) parametersCallFunc -> PARIZQ . PARDER
    (33) listValues -> . listValues COMA exp
    (34) listValues -> . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    PARDER          shift and go to state 42
    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    listValues                     shift and go to state 41
    exp                            shift and go to state 43

state 23

    (16) function -> FUNCTION ID . parametersFunc DOSPT typeDef block
    (17) parametersFunc -> . PARIZQ parameters PARDER
    (18) parametersFunc -> . PARIZQ PARDER

    PARIZQ          shift and go to state 45

    parametersFunc                 shift and go to state 44

state 24

    (27) whileSt -> RWHILE PARIZQ . exp PARDER block
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 46

state 25

    (28) ifSt -> RIF PARIZQ . exp PARDER block elseSt
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 47

state 26

    (55) exp -> PARIZQ . exp PARDER
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 48

state 27

    (12) p_print -> PRINT PARIZQ exp . PARDER PTCOMA
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PARDER          shift and go to state 49
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 28

    (54) exp -> NOTT . exp
    (40) exp -> . exp MAS exp
    (41) exp -> . exp MENOS exp
    (42) exp -> . exp MULTIPLICACION exp
    (43) exp -> . exp DIVISION exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 64

state 29

    (56) exp -> ENTERO .

    PARDER          reduce using rule 56 (exp -> ENTERO .)
    MAS             reduce using rule 56 (exp -> ENTERO .)
    MENOS           reduce using rule 56 (exp -> ENTERO .)
    MULTIPLICACION  reduce using rule 56 (exp -> ENTERO .)
    DIVISION        reduce using rule 56 (exp -> ENTERO .)
    POTENCIA        reduce using rule 56 (exp -> ENTERO .)
    MODULO          reduce using rule 56 (exp -> ENTERO .)
    MAYOR           reduce using rule 56 (exp -> ENTERO .)
    MENOR           reduce using rule 56 (exp -> ENTERO .)
    IGUALIGUAL      reduce using rule 56 (exp -> ENTERO .)
    MAYORIGUAL      reduce using rule 56 (exp -> ENTERO .)
    MENORIGUAL      reduce using rule 56 (exp -> ENTERO .)
    DISTINTO        reduce using rule 56 (exp -> ENTERO .)
    ANDD            reduce using rule 56 (exp -> ENTERO .)
    ORR             reduce using rule 56 (exp -> ENTERO .)
    PTCOMA          reduce using rule 56 (exp -> ENTERO .)
    DOSPT           reduce using rule 56 (exp -> ENTERO .)
    COMA            reduce using rule 56 (exp -> ENTERO .)
    CORDER          reduce using rule 56 (exp -> ENTERO .)


state 30

    (57) exp -> DECIMAL .

    PARDER          reduce using rule 57 (exp -> DECIMAL .)
    MAS             reduce using rule 57 (exp -> DECIMAL .)
    MENOS           reduce using rule 57 (exp -> DECIMAL .)
    MULTIPLICACION  reduce using rule 57 (exp -> DECIMAL .)
    DIVISION        reduce using rule 57 (exp -> DECIMAL .)
    POTENCIA        reduce using rule 57 (exp -> DECIMAL .)
    MODULO          reduce using rule 57 (exp -> DECIMAL .)
    MAYOR           reduce using rule 57 (exp -> DECIMAL .)
    MENOR           reduce using rule 57 (exp -> DECIMAL .)
    IGUALIGUAL      reduce using rule 57 (exp -> DECIMAL .)
    MAYORIGUAL      reduce using rule 57 (exp -> DECIMAL .)
    MENORIGUAL      reduce using rule 57 (exp -> DECIMAL .)
    DISTINTO        reduce using rule 57 (exp -> DECIMAL .)
    ANDD            reduce using rule 57 (exp -> DECIMAL .)
    ORR             reduce using rule 57 (exp -> DECIMAL .)
    PTCOMA          reduce using rule 57 (exp -> DECIMAL .)
    DOSPT           reduce using rule 57 (exp -> DECIMAL .)
    COMA            reduce using rule 57 (exp -> DECIMAL .)
    CORDER          reduce using rule 57 (exp -> DECIMAL .)


state 31

    (58) exp -> STRING .

    PARDER          reduce using rule 58 (exp -> STRING .)
    MAS             reduce using rule 58 (exp -> STRING .)
