Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
Rule 74    declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 75    declarationf -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 76    declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 77    declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 78    declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 79    declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 80    declarationc -> ID IGUAL exp PTCOMA
Rule 81    declarationc -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 82    declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 83    declarationc -> LOCAL ID IGUAL exp PTCOMA
Rule 84    declarationc -> LOCAL ID PTCOMA
Rule 85    declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 86    declarationc -> GLOBAL ID IGUAL exp PTCOMA
Rule 87    declarationc -> GLOBAL ID PTCOMA
Rule 88    declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 89    declarationc -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 90    declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 91    declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 92    declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 93    declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
Rule 94    assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 95    assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 96    assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 97    assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 98    assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 99    assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 100   assignmentA -> ID listArray2 IGUAL exp PTCOMA
Rule 101   assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 102   assignmentA -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 103   assignmentA -> GLOBAL ID listArray2 IGUAL exp PTCOMA
Rule 104   assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 105   assignmentA -> LOCAL ID listArray2 IGUAL exp PTCOMA
Rule 106   assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 107   assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 108   assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 109   assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 110   assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 111   assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 112   assignmentAf -> ID listArray2 IGUAL exp PTCOMA
Rule 113   assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 114   assignmentAf -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 115   assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA
Rule 116   assignmentAf -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 117   assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA
Rule 118   assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 119   assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 120   assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 121   assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 122   assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
Rule 123   assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
Rule 124   assignmentAc -> ID listArray2 IGUAL exp PTCOMA
Rule 125   assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 126   assignmentAc -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 127   assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA
Rule 128   assignmentAc -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 129   assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA
Rule 130   function -> FUNCTION ID parametersFunc blockf
Rule 131   parametersFunc -> PARIZQ parameters PARDER
Rule 132   parametersFunc -> PARIZQ PARDER
Rule 133   parameters -> parameters COMA parameter
Rule 134   parameters -> parameter
Rule 135   parameter -> ID DOSPT DOSPT typeDef
Rule 136   parameter -> ID
Rule 137   callFuncSt -> ID parametersCallFunc PTCOMA
Rule 138   parametersCallFunc -> PARIZQ listValues PARDER
Rule 139   parametersCallFunc -> PARIZQ PARDER
Rule 140   listValues -> listValues COMA exp
Rule 141   listValues -> exp
Rule 142   ifSt -> RIF exp END PTCOMA
Rule 143   ifSt -> RIF exp blockiff END PTCOMA
Rule 144   ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA
Rule 145   ifSt -> RIF exp blockiff RELSE END PTCOMA
Rule 146   ifSt -> RIF exp blockiff elseifSt END PTCOMA
Rule 147   ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
Rule 148   ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA
Rule 149   elseifSt -> elseifSt conelseif
Rule 150   elseifSt -> conelseif
Rule 151   conelseif -> RELSEIF exp blockiff
Rule 152   conelseif -> RELSEIF exp
Rule 153   ifStc -> RIF exp END PTCOMA
Rule 154   ifStc -> RIF exp blockifc END PTCOMA
Rule 155   ifStc -> RIF exp blockifc RELSE blockifc END PTCOMA
Rule 156   ifStc -> RIF exp blockifc RELSE END PTCOMA
Rule 157   ifStc -> RIF exp blockifc elseifStc END PTCOMA
Rule 158   ifStc -> RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
Rule 159   ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA
Rule 160   elseifStc -> elseifStc conelseifc
Rule 161   elseifStc -> conelseifc
Rule 162   conelseifc -> RELSEIF exp blockifc
Rule 163   conelseifc -> RELSEIF exp
Rule 164   whileSt -> RWHILE exp blockc
Rule 165   forSt -> RFOR parameter RIN exp DOSPT exp blockc
Rule 166   forSt -> RFOR parameter RIN exp blockc
Rule 167   blockf -> instructionsf END PTCOMA
Rule 168   blockf -> END PTCOMA
Rule 169   blockc -> instructionsc END PTCOMA
Rule 170   blockc -> END PTCOMA
Rule 171   blockiff -> instructionsf
Rule 172   blockifc -> instructionsc
Rule 173   returnST -> RRETURN exp PTCOMA
Rule 174   returnST -> RRETURN PTCOMA
Rule 175   breakST -> RBREAK PTCOMA
Rule 176   continueST -> RCONTINUE PTCOMA
Rule 177   listArray -> listArray CORIZQ exp CORDER
Rule 178   listArray -> CORIZQ exp CORDER
Rule 179   listArray2 -> listArray2 CORIZQ exp CORDER
Rule 180   listArray2 -> CORIZQ exp CORDER
Rule 181   exp -> exp MAS exp
Rule 182   exp -> exp MENOS exp
Rule 183   exp -> exp MULTIPLICACION exp
Rule 184   exp -> exp DIVISION exp
Rule 185   exp -> exp POTENCIA exp
Rule 186   exp -> exp MODULO exp
Rule 187   exp -> MENOS exp
Rule 188   exp -> exp IGUALIGUAL exp
Rule 189   exp -> exp DISTINTO exp
Rule 190   exp -> exp MAYOR exp
Rule 191   exp -> exp MENOR exp
Rule 192   exp -> exp MAYORIGUAL exp
Rule 193   exp -> exp MENORIGUAL exp
Rule 194   exp -> exp ANDD exp
Rule 195   exp -> exp ORR exp
Rule 196   exp -> NOTT exp
Rule 197   exp -> ID parametersCallFunc
Rule 198   exp -> UPPERCASE PARIZQ exp PARDER
Rule 199   exp -> LOWERCASE PARIZQ exp PARDER
Rule 200   exp -> LOG PARIZQ exp COMA exp PARDER
Rule 201   exp -> LOG10 PARIZQ exp PARDER
Rule 202   exp -> SIN PARIZQ exp PARDER
Rule 203   exp -> COS PARIZQ exp PARDER
Rule 204   exp -> TAN PARIZQ exp PARDER
Rule 205   exp -> SQRT PARIZQ exp PARDER
Rule 206   exp -> PARSE PARIZQ typeDef COMA exp PARDER
Rule 207   exp -> TRUNC PARIZQ typeDef COMA exp PARDER
Rule 208   exp -> TRUNC PARIZQ exp PARDER
Rule 209   exp -> MFLOAT PARIZQ exp PARDER
Rule 210   exp -> MSTRING PARIZQ exp PARDER
Rule 211   exp -> TYPEOF PARIZQ exp PARDER
Rule 212   exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER
Rule 213   exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER
Rule 214   exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER
Rule 215   exp -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER
Rule 216   exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER
Rule 217   exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER
Rule 218   exp -> RPOP NOTT PARIZQ ID PARDER
Rule 219   exp -> RPOP NOTT PARIZQ ID listArray2 PARDER
Rule 220   push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA
Rule 221   push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA
Rule 222   push -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER PTCOMA
Rule 223   push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA
Rule 224   push -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER PTCOMA
Rule 225   push -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER PTCOMA
Rule 226   pop -> RPOP NOTT PARIZQ ID PARDER PTCOMA
Rule 227   pop -> RPOP NOTT PARIZQ ID listArray2 PARDER PTCOMA
Rule 228   exp -> RLENGTH PARIZQ exp PARDER
Rule 229   typeDef -> RINT
Rule 230   typeDef -> RFLOAT
Rule 231   typeDef -> RSTRING
Rule 232   typeDef -> RCHAR
Rule 233   typeDef -> RBOOL
Rule 234   typeDef -> RARRAY LLAIZQ RINT LLADER
Rule 235   typeDef -> RARRAY LLAIZQ RFLOAT LLADER
Rule 236   typeDef -> RARRAY LLAIZQ RSTRING LLADER
Rule 237   typeDef -> RARRAY LLAIZQ RCHAR LLADER
Rule 238   typeDef -> RARRAY LLAIZQ RBOOL LLADER
Rule 239   exp -> PARIZQ exp PARDER
Rule 240   exp -> ENTERO
Rule 241   exp -> DECIMAL
Rule 242   exp -> STRING
Rule 243   exp -> CHAR
Rule 244   exp -> VERDADERO
Rule 245   exp -> FALSO
Rule 246   exp -> NULO
Rule 247   exp -> ID
Rule 248   exp -> ID listArray
Rule 249   exp -> CORIZQ listValues CORDER
Rule 250   exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef
Rule 251   exp -> CORIZQ CORDER

Terminals, with rules where they appear

ANDD                 : 194
CHAR                 : 243
COMA                 : 50 133 140 200 206 207 212 213 214 215 216 217 220 221 222 223 224 225
CORDER               : 60 61 62 63 64 65 74 75 76 77 78 79 88 89 90 91 92 93 94 95 96 97 98 99 106 107 108 109 110 111 118 119 120 121 122 123 177 178 179 180 213 214 216 217 221 222 224 225 249 250 251
CORIZQ               : 60 61 62 63 64 65 74 75 76 77 78 79 88 89 90 91 92 93 94 95 96 97 98 99 106 107 108 109 110 111 118 119 120 121 122 123 177 178 179 180 213 214 216 217 221 222 224 225 249 250 251
COS                  : 203
DECIMAL              : 241
DISTINTO             : 189
DIVISION             : 184
DOSPT                : 53 53 54 54 57 57 61 61 62 62 64 64 67 67 68 68 71 71 75 75 76 76 78 78 81 81 82 82 85 85 89 89 90 90 92 92 95 95 96 96 98 98 101 101 102 102 104 104 107 107 108 108 110 110 113 113 114 114 116 116 119 119 120 120 122 122 125 125 126 126 128 128 135 135 165 250 250
END                  : 142 143 144 145 146 147 148 153 154 155 156 157 158 159 167 168 169 170
ENTERO               : 240
FALSO                : 245
FUNCTION             : 130
GLOBAL               : 54 55 56 62 63 68 69 70 76 77 85 86 87 90 91 96 97 102 103 108 109 114 115 120 121 126 127
ID                   : 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 135 136 137 197 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 247 248
IGUAL                : 52 53 54 55 57 58 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 85 86 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129
IGUALIGUAL           : 188
LLADER               : 234 235 236 237 238
LLAIZQ               : 234 235 236 237 238
LOCAL                : 57 58 59 64 65 71 72 73 78 79 82 83 84 92 93 98 99 104 105 110 111 116 117 122 123 128 129
LOG                  : 200
LOG10                : 201
LOWERCASE            : 199
MAS                  : 181
MAYOR                : 190
MAYORIGUAL           : 192
MENOR                : 191
MENORIGUAL           : 193
MENOS                : 182 187
MFLOAT               : 209
MODULO               : 186
MSTRING              : 210
MULTIPLICACION       : 183
NOTT                 : 196 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227
NULO                 : 246
ORR                  : 195
PARDER               : 48 49 131 132 138 139 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 239
PARIZQ               : 48 49 131 132 138 139 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 239
PARSE                : 206
POTENCIA             : 185
PRINT                : 48
PRINTLN              : 49
PTCOMA               : 48 49 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 137 142 143 144 145 146 147 148 153 154 155 156 157 158 159 167 168 169 170 173 174 175 176 220 221 222 223 224 225 226 227
RARRAY               : 234 235 236 237 238
RBOOL                : 233 238
RBOOLA               : 
RBREAK               : 175
RCHAR                : 232 237
RCHARA               : 
RCONTINUE            : 176
RELSE                : 144 145 147 148 155 156 158 159
RELSEIF              : 151 152 162 163
RFLOAT               : 230 235
RFLOATA              : 
RFOR                 : 165 166
RIF                  : 142 143 144 145 146 147 148 153 154 155 156 157 158 159
RIN                  : 165 166
RINT                 : 229 234
RINTA                : 
RLENGTH              : 228
RPOP                 : 218 219 226 227
RPUSH                : 212 213 214 215 216 217 220 221 222 223 224 225
RRETURN              : 173 174
RSTRING              : 231 236
RSTRINGA             : 
RWHILE               : 164
SIN                  : 202
SQRT                 : 205
STRING               : 242
TAN                  : 204
TRUNC                : 207 208
TYPEOF               : 211
UPPERCASE            : 198
VERDADERO            : 244
error                : 

Nonterminals, with rules where they appear

assignmentA          : 11
assignmentAc         : 38
assignmentAf         : 25
blockc               : 164 165 166
blockf               : 130
blockifc             : 154 155 155 156 157 158 158 159 162
blockiff             : 143 144 144 145 146 147 147 148 151
breakST              : 18 31 44
callFuncSt           : 13 26 39
conelseif            : 149 150
conelseifc           : 160 161
continueST           : 19 32 45
declaration          : 10
declarationc         : 37
declarationf         : 24
elseifSt             : 146 147 148 149
elseifStc            : 157 158 159 160
exp                  : 50 51 52 53 54 55 57 58 66 67 68 69 71 72 80 81 82 83 85 86 100 101 102 103 104 105 112 113 114 115 116 117 124 125 126 127 128 129 140 141 142 143 144 145 146 147 148 151 152 153 154 155 156 157 158 159 162 163 164 165 165 166 173 177 178 179 180 181 181 182 182 183 183 184 184 185 185 186 186 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 198 199 200 200 201 202 203 204 205 206 207 208 209 210 211 212 215 220 223 228 239
exps                 : 48 49 50 60 61 62 63 64 65 74 75 76 77 78 79 88 89 90 91 92 93 94 95 96 97 98 99 106 107 108 109 110 111 118 119 120 121 122 123 214 217 222 225
forSt                : 16 29 42
function             : 12
ifSt                 : 14 27
ifStc                : 40
initial              : 0
instruction          : 2 3
instructionc         : 6 7
instructionf         : 4 5
instructions         : 1 2
instructionsc        : 6 169 172
instructionsf        : 4 167 171
listArray            : 177 248
listArray2           : 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 179 215 216 217 219 223 224 225 227
listValues           : 138 140 249 250
p_print              : 8 22 35
p_println            : 9 23 36
parameter            : 133 134 165 166
parameters           : 131 133
parametersCallFunc   : 137 197
parametersFunc       : 130
pop                  : 21 34 47
push                 : 20 33 46
returnST             : 17 30 43
typeDef              : 53 54 57 61 62 64 67 68 71 75 76 78 81 82 85 89 90 92 95 96 98 101 102 104 107 108 110 113 114 116 119 120 122 125 126 128 135 206 207 250
whileSt              : 15 28 41

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . assignmentA
    (12) instruction -> . function
    (13) instruction -> . callFuncSt
    (14) instruction -> . ifSt
    (15) instruction -> . whileSt
    (16) instruction -> . forSt
    (17) instruction -> . returnST
    (18) instruction -> . breakST
    (19) instruction -> . continueST
    (20) instruction -> . push
    (21) instruction -> . pop
    (48) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (49) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (52) declaration -> . ID IGUAL exp PTCOMA
    (53) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (54) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (55) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (56) declaration -> . GLOBAL ID PTCOMA
    (57) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (58) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (59) declaration -> . LOCAL ID PTCOMA
    (60) declaration -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (61) declaration -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (62) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (63) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (64) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (65) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (94) assignmentA -> . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (95) assignmentA -> . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (96) assignmentA -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (97) assignmentA -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (98) assignmentA -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (99) assignmentA -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (100) assignmentA -> . ID listArray2 IGUAL exp PTCOMA
    (101) assignmentA -> . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (102) assignmentA -> . GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (103) assignmentA -> . GLOBAL ID listArray2 IGUAL exp PTCOMA
    (104) assignmentA -> . LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (105) assignmentA -> . LOCAL ID listArray2 IGUAL exp PTCOMA
    (130) function -> . FUNCTION ID parametersFunc blockf
    (137) callFuncSt -> . ID parametersCallFunc PTCOMA
    (142) ifSt -> . RIF exp END PTCOMA
    (143) ifSt -> . RIF exp blockiff END PTCOMA
    (144) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (145) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (146) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (147) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (148) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (164) whileSt -> . RWHILE exp blockc
    (165) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (166) forSt -> . RFOR parameter RIN exp blockc
    (173) returnST -> . RRETURN exp PTCOMA
    (174) returnST -> . RRETURN PTCOMA
    (175) breakST -> . RBREAK PTCOMA
    (176) continueST -> . RCONTINUE PTCOMA
    (220) push -> . RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA
    (221) push -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA
    (222) push -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER PTCOMA
    (223) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA
    (224) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER PTCOMA
    (225) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER PTCOMA
    (226) pop -> . RPOP NOTT PARIZQ ID PARDER PTCOMA
    (227) pop -> . RPOP NOTT PARIZQ ID listArray2 PARDER PTCOMA

    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    ID              shift and go to state 20
    GLOBAL          shift and go to state 21
    LOCAL           shift and go to state 22
    FUNCTION        shift and go to state 23
    RIF             shift and go to state 24
    RWHILE          shift and go to state 25
    RFOR            shift and go to state 26
    RRETURN         shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RPUSH           shift and go to state 30
    RPOP            shift and go to state 31

    initial                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    assignmentA                    shift and go to state 7
    function                       shift and go to state 8
    callFuncSt                     shift and go to state 9
    ifSt                           shift and go to state 10
    whileSt                        shift and go to state 11
    forSt                          shift and go to state 12
    returnST                       shift and go to state 13
    breakST                        shift and go to state 14
    continueST                     shift and go to state 15
    push                           shift and go to state 16
    pop                            shift and go to state 17

state 1

    (0) S' -> initial .



state 2

    (1) initial -> instructions .
    (2) instructions -> instructions . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
