Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
Rule 69    ifSt -> RIF exp blockiff elseifSt END PTCOMA
Rule 70    ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
Rule 71    ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA
Rule 72    elseifSt -> elseifSt conelseif
Rule 73    elseifSt -> conelseif
Rule 74    conelseif -> RELSEIF exp blockiff
Rule 75    conelseif -> RELSEIF exp
Rule 76    ifStc -> RIF exp END PTCOMA
Rule 77    ifStc -> RIF exp blockifc END PTCOMA
Rule 78    ifStc -> RIF exp blockifc RELSE blockifc END PTCOMA
Rule 79    ifStc -> RIF exp blockifc RELSE END PTCOMA
Rule 80    ifStc -> RIF exp blockifc elseifStc END PTCOMA
Rule 81    ifStc -> RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
Rule 82    ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA
Rule 83    elseifStc -> elseifStc conelseifc
Rule 84    elseifStc -> conelseifc
Rule 85    conelseifc -> RELSEIF exp blockifc
Rule 86    conelseifc -> RELSEIF exp
Rule 87    whileSt -> RWHILE exp blockc
Rule 88    blockf -> instructionsf END PTCOMA
Rule 89    blockf -> END PTCOMA
Rule 90    blockc -> instructionsc END PTCOMA
Rule 91    blockc -> END PTCOMA
Rule 92    blockiff -> instructionsf
Rule 93    blockifc -> instructionsc
Rule 94    exp -> exp MAS exp
Rule 95    exp -> exp MENOS exp
Rule 96    exp -> exp MULTIPLICACION exp
Rule 97    exp -> exp DIVISION exp
Rule 98    exp -> exp POTENCIA exp
Rule 99    exp -> exp MODULO exp
Rule 100   exp -> MENOS exp
Rule 101   exp -> exp IGUALIGUAL exp
Rule 102   exp -> exp DISTINTO exp
Rule 103   exp -> exp MAYOR exp
Rule 104   exp -> exp MENOR exp
Rule 105   exp -> exp MAYORIGUAL exp
Rule 106   exp -> exp MENORIGUAL exp
Rule 107   exp -> exp ANDD exp
Rule 108   exp -> exp ORR exp
Rule 109   exp -> NOTT exp
Rule 110   exp -> UPPERCASE PARIZQ exp PARDER
Rule 111   exp -> LOWERCASE PARIZQ exp PARDER
Rule 112   exp -> LOG PARIZQ exp COMA exp PARDER
Rule 113   exp -> LOG10 PARIZQ exp PARDER
Rule 114   exp -> SIN PARIZQ exp PARDER
Rule 115   exp -> COS PARIZQ exp PARDER
Rule 116   exp -> TAN PARIZQ exp PARDER
Rule 117   exp -> SQRT PARIZQ exp PARDER
Rule 118   exp -> PARSE PARIZQ typeDef COMA exp PARDER
Rule 119   exp -> TRUNC PARIZQ typeDef COMA exp PARDER
Rule 120   exp -> MFLOAT PARIZQ exp PARDER
Rule 121   exp -> MSTRING PARIZQ exp PARDER
Rule 122   exp -> TYPEOF PARIZQ exp PARDER
Rule 123   typeDef -> RINT
Rule 124   typeDef -> RFLOAT
Rule 125   typeDef -> RSTRING
Rule 126   typeDef -> RCHAR
Rule 127   typeDef -> RBOOL
Rule 128   exp -> PARIZQ exp PARDER
Rule 129   exp -> ENTERO
Rule 130   exp -> DECIMAL
Rule 131   exp -> STRING
Rule 132   exp -> CHAR
Rule 133   exp -> VERDADERO
Rule 134   exp -> FALSO
Rule 135   exp -> NULO
Rule 136   exp -> ID
Rule 137   exp -> ID listArray
Rule 138   exp -> CORIZQ listValues CORDER
Rule 139   listArray -> listArray CORIZQ exp CORDER
Rule 140   listArray -> CORIZQ exp CORDER

Terminals, with rules where they appear

ANDD                 : 107
CHAR                 : 132
COMA                 : 56 63 112 118 119
CORDER               : 138 139 140
CORIZQ               : 138 139 140
COS                  : 115
DECIMAL              : 130
DISTINTO             : 102
DIVISION             : 97
DOSPT                : 30 30 31 31 34 34 38 38 39 39 42 42 46 46 47 47 50 50 58 58
END                  : 65 66 67 68 69 70 71 76 77 78 79 80 81 82 88 89 90 91
ENTERO               : 129
FALSO                : 134
FUNCTION             : 53
GLOBAL               : 31 32 33 39 40 41 50 51 52
ID                   : 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 58 59 60 136 137
IGUAL                : 29 30 31 32 34 35 37 38 39 40 42 43 45 46 47 48 50 51
IGUALIGUAL           : 101
LOCAL                : 34 35 36 42 43 44 47 48 49
LOG                  : 112
LOG10                : 113
LOWERCASE            : 111
MAS                  : 94
MAYOR                : 103
MAYORIGUAL           : 105
MENOR                : 104
MENORIGUAL           : 106
MENOS                : 95 100
MFLOAT               : 120
MODULO               : 99
MSTRING              : 121
MULTIPLICACION       : 96
NOTT                 : 109
NULO                 : 135
ORR                  : 108
PARDER               : 27 28 54 55 61 62 110 111 112 113 114 115 116 117 118 119 120 121 122 128
PARIZQ               : 27 28 54 55 61 62 110 111 112 113 114 115 116 117 118 119 120 121 122 128
PARSE                : 118
POTENCIA             : 98
PRINT                : 27
PRINTLN              : 28
PTCOMA               : 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 60 65 66 67 68 69 70 71 76 77 78 79 80 81 82 88 89 90 91
RBOOL                : 127
RCHAR                : 126
RELSE                : 67 68 70 71 78 79 81 82
RELSEIF              : 74 75 85 86
RFLOAT               : 124
RIF                  : 65 66 67 68 69 70 71 76 77 78 79 80 81 82
RINT                 : 123
RSTRING              : 125
RWHILE               : 87
SIN                  : 114
SQRT                 : 117
STRING               : 131
TAN                  : 116
TRUNC                : 119
TYPEOF               : 122
UPPERCASE            : 110
VERDADERO            : 133
error                : 

Nonterminals, with rules where they appear

blockc               : 87
blockf               : 53
blockifc             : 77 78 78 79 80 81 81 82 85
blockiff             : 66 67 67 68 69 70 70 71 74
callFuncSt           : 12 18 24
conelseif            : 72 73
conelseifc           : 83 84
declaration          : 10
declarationc         : 23
declarationf         : 17
elseifSt             : 69 70 71 72
elseifStc            : 80 81 82 83
exp                  : 27 28 29 30 31 32 34 35 37 38 39 40 42 43 45 46 47 48 50 51 63 64 65 66 67 68 69 70 71 74 75 76 77 78 79 80 81 82 85 86 87 94 94 95 95 96 96 97 97 98 98 99 99 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 110 111 112 112 113 114 115 116 117 118 119 120 121 122 128 139 140
function             : 11
ifSt                 : 13 19
ifStc                : 25
initial              : 0
instruction          : 2 3
instructionc         : 6 7
instructionf         : 4 5
instructions         : 1 2
instructionsc        : 6 90 93
instructionsf        : 4 88 92
listArray            : 137 139
listValues           : 61 63 138
p_print              : 8 15 21
p_println            : 9 16 22
parameter            : 56 57
parameters           : 54 56
parametersCallFunc   : 60
parametersFunc       : 53
typeDef              : 30 31 34 38 39 42 46 47 50 58 118 119
whileSt              : 14 20 26

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . function
    (12) instruction -> . callFuncSt
    (13) instruction -> . ifSt
    (14) instruction -> . whileSt
    (27) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (28) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (29) declaration -> . ID IGUAL exp PTCOMA
    (30) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (31) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (32) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (33) declaration -> . GLOBAL ID PTCOMA
    (34) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (35) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (36) declaration -> . LOCAL ID PTCOMA
    (53) function -> . FUNCTION ID parametersFunc blockf
    (60) callFuncSt -> . ID parametersCallFunc PTCOMA
    (65) ifSt -> . RIF exp END PTCOMA
    (66) ifSt -> . RIF exp blockiff END PTCOMA
    (67) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (68) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (69) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (70) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (71) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (87) whileSt -> . RWHILE exp blockc

    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    GLOBAL          shift and go to state 14
    LOCAL           shift and go to state 15
    FUNCTION        shift and go to state 16
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18

    initial                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    ifSt                           shift and go to state 9
    whileSt                        shift and go to state 10

state 1

    (0) S' -> initial .



state 2

    (1) initial -> instructions .
    (2) instructions -> instructions . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . function
    (12) instruction -> . callFuncSt
    (13) instruction -> . ifSt
    (14) instruction -> . whileSt
    (27) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (28) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (29) declaration -> . ID IGUAL exp PTCOMA
    (30) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (31) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (32) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (33) declaration -> . GLOBAL ID PTCOMA
    (34) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (35) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (36) declaration -> . LOCAL ID PTCOMA
    (53) function -> . FUNCTION ID parametersFunc blockf
    (60) callFuncSt -> . ID parametersCallFunc PTCOMA
    (65) ifSt -> . RIF exp END PTCOMA
    (66) ifSt -> . RIF exp blockiff END PTCOMA
    (67) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (68) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (69) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (70) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (71) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (87) whileSt -> . RWHILE exp blockc

    $end            reduce using rule 1 (initial -> instructions .)
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    GLOBAL          shift and go to state 14
    LOCAL           shift and go to state 15
    FUNCTION        shift and go to state 16
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18

    instruction                    shift and go to state 19
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    ifSt                           shift and go to state 9
    whileSt                        shift and go to state 10

state 3

    (3) instructions -> instruction .

    PRINT           reduce using rule 3 (instructions -> instruction .)
    PRINTLN         reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    GLOBAL          reduce using rule 3 (instructions -> instruction .)
    LOCAL           reduce using rule 3 (instructions -> instruction .)
    FUNCTION        reduce using rule 3 (instructions -> instruction .)
    RIF             reduce using rule 3 (instructions -> instruction .)
    RWHILE          reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)


state 4

    (8) instruction -> p_print .

    PRINT           reduce using rule 8 (instruction -> p_print .)
    PRINTLN         reduce using rule 8 (instruction -> p_print .)
    ID              reduce using rule 8 (instruction -> p_print .)
    GLOBAL          reduce using rule 8 (instruction -> p_print .)
    LOCAL           reduce using rule 8 (instruction -> p_print .)
    FUNCTION        reduce using rule 8 (instruction -> p_print .)
    RIF             reduce using rule 8 (instruction -> p_print .)
    RWHILE          reduce using rule 8 (instruction -> p_print .)
    $end            reduce using rule 8 (instruction -> p_print .)


state 5

    (9) instruction -> p_println .

    PRINT           reduce using rule 9 (instruction -> p_println .)
    PRINTLN         reduce using rule 9 (instruction -> p_println .)
    ID              reduce using rule 9 (instruction -> p_println .)
    GLOBAL          reduce using rule 9 (instruction -> p_println .)
    LOCAL           reduce using rule 9 (instruction -> p_println .)
    FUNCTION        reduce using rule 9 (instruction -> p_println .)
    RIF             reduce using rule 9 (instruction -> p_println .)
    RWHILE          reduce using rule 9 (instruction -> p_println .)
    $end            reduce using rule 9 (instruction -> p_println .)


state 6

    (10) instruction -> declaration .

    PRINT           reduce using rule 10 (instruction -> declaration .)
    PRINTLN         reduce using rule 10 (instruction -> declaration .)
    ID              reduce using rule 10 (instruction -> declaration .)
    GLOBAL          reduce using rule 10 (instruction -> declaration .)
    LOCAL           reduce using rule 10 (instruction -> declaration .)
    FUNCTION        reduce using rule 10 (instruction -> declaration .)
    RIF             reduce using rule 10 (instruction -> declaration .)
    RWHILE          reduce using rule 10 (instruction -> declaration .)
    $end            reduce using rule 10 (instruction -> declaration .)


state 7

    (11) instruction -> function .

    PRINT           reduce using rule 11 (instruction -> function .)
    PRINTLN         reduce using rule 11 (instruction -> function .)
    ID              reduce using rule 11 (instruction -> function .)
    GLOBAL          reduce using rule 11 (instruction -> function .)
    LOCAL           reduce using rule 11 (instruction -> function .)
    FUNCTION        reduce using rule 11 (instruction -> function .)
    RIF             reduce using rule 11 (instruction -> function .)
    RWHILE          reduce using rule 11 (instruction -> function .)
    $end            reduce using rule 11 (instruction -> function .)


state 8

    (12) instruction -> callFuncSt .

    PRINT           reduce using rule 12 (instruction -> callFuncSt .)
    PRINTLN         reduce using rule 12 (instruction -> callFuncSt .)
    ID              reduce using rule 12 (instruction -> callFuncSt .)
    GLOBAL          reduce using rule 12 (instruction -> callFuncSt .)
    LOCAL           reduce using rule 12 (instruction -> callFuncSt .)
    FUNCTION        reduce using rule 12 (instruction -> callFuncSt .)
    RIF             reduce using rule 12 (instruction -> callFuncSt .)
    RWHILE          reduce using rule 12 (instruction -> callFuncSt .)
    $end            reduce using rule 12 (instruction -> callFuncSt .)


state 9

    (13) instruction -> ifSt .

    PRINT           reduce using rule 13 (instruction -> ifSt .)
    PRINTLN         reduce using rule 13 (instruction -> ifSt .)
    ID              reduce using rule 13 (instruction -> ifSt .)
    GLOBAL          reduce using rule 13 (instruction -> ifSt .)
    LOCAL           reduce using rule 13 (instruction -> ifSt .)
    FUNCTION        reduce using rule 13 (instruction -> ifSt .)
    RIF             reduce using rule 13 (instruction -> ifSt .)
    RWHILE          reduce using rule 13 (instruction -> ifSt .)
    $end            reduce using rule 13 (instruction -> ifSt .)


state 10

    (14) instruction -> whileSt .

    PRINT           reduce using rule 14 (instruction -> whileSt .)
    PRINTLN         reduce using rule 14 (instruction -> whileSt .)
    ID              reduce using rule 14 (instruction -> whileSt .)
    GLOBAL          reduce using rule 14 (instruction -> whileSt .)
    LOCAL           reduce using rule 14 (instruction -> whileSt .)
    FUNCTION        reduce using rule 14 (instruction -> whileSt .)
    RIF             reduce using rule 14 (instruction -> whileSt .)
    RWHILE          reduce using rule 14 (instruction -> whileSt .)
    $end            reduce using rule 14 (instruction -> whileSt .)


state 11

    (27) p_print -> PRINT . PARIZQ exp PARDER PTCOMA

    PARIZQ          shift and go to state 20


state 12

    (28) p_println -> PRINTLN . PARIZQ exp PARDER PTCOMA

    PARIZQ          shift and go to state 21


state 13

    (29) declaration -> ID . IGUAL exp PTCOMA
    (30) declaration -> ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (60) callFuncSt -> ID . parametersCallFunc PTCOMA
    (61) parametersCallFunc -> . PARIZQ listValues PARDER
    (62) parametersCallFunc -> . PARIZQ PARDER

    IGUAL           shift and go to state 22
    PARIZQ          shift and go to state 24

    parametersCallFunc             shift and go to state 23

state 14

    (31) declaration -> GLOBAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (32) declaration -> GLOBAL . ID IGUAL exp PTCOMA
    (33) declaration -> GLOBAL . ID PTCOMA

    ID              shift and go to state 25


state 15

    (34) declaration -> LOCAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (35) declaration -> LOCAL . ID IGUAL exp PTCOMA
    (36) declaration -> LOCAL . ID PTCOMA

    ID              shift and go to state 26


state 16

    (53) function -> FUNCTION . ID parametersFunc blockf

    ID              shift and go to state 27


state 17

    (65) ifSt -> RIF . exp END PTCOMA
    (66) ifSt -> RIF . exp blockiff END PTCOMA
    (67) ifSt -> RIF . exp blockiff RELSE blockiff END PTCOMA
    (68) ifSt -> RIF . exp blockiff RELSE END PTCOMA
    (69) ifSt -> RIF . exp blockiff elseifSt END PTCOMA
    (70) ifSt -> RIF . exp blockiff elseifSt RELSE blockiff END PTCOMA
    (71) ifSt -> RIF . exp blockiff elseifSt RELSE END PTCOMA
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 28

state 18

    (87) whileSt -> RWHILE . exp blockc
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 54

state 19

    (2) instructions -> instructions instruction .

    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    PRINTLN         reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    GLOBAL          reduce using rule 2 (instructions -> instructions instruction .)
    LOCAL           reduce using rule 2 (instructions -> instructions instruction .)
    FUNCTION        reduce using rule 2 (instructions -> instructions instruction .)
    RIF             reduce using rule 2 (instructions -> instructions instruction .)
    RWHILE          reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)


state 20

    (27) p_print -> PRINT PARIZQ . exp PARDER PTCOMA
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
