Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
Rule 70    ifSt -> RIF exp blockiff elseifSt END PTCOMA
Rule 71    ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
Rule 72    ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA
Rule 73    elseifSt -> elseifSt conelseif
Rule 74    elseifSt -> conelseif
Rule 75    conelseif -> RELSEIF exp blockiff
Rule 76    conelseif -> RELSEIF exp
Rule 77    ifStc -> RIF exp END PTCOMA
Rule 78    ifStc -> RIF exp blockifc END PTCOMA
Rule 79    ifStc -> RIF exp blockifc RELSE blockifc END PTCOMA
Rule 80    ifStc -> RIF exp blockifc RELSE END PTCOMA
Rule 81    ifStc -> RIF exp blockifc elseifStc END PTCOMA
Rule 82    ifStc -> RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
Rule 83    ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA
Rule 84    elseifStc -> elseifStc conelseifc
Rule 85    elseifStc -> conelseifc
Rule 86    conelseifc -> RELSEIF exp blockifc
Rule 87    conelseifc -> RELSEIF exp
Rule 88    whileSt -> RWHILE exp blockc
Rule 89    blockf -> instructionsf END PTCOMA
Rule 90    blockf -> END PTCOMA
Rule 91    blockc -> instructionsc END PTCOMA
Rule 92    blockc -> END PTCOMA
Rule 93    blockiff -> instructionsf
Rule 94    blockifc -> instructionsc
Rule 95    decArray -> CORIZQ CORDER
Rule 96    decArray -> empty
Rule 97    exp -> exp MAS exp
Rule 98    exp -> exp MENOS exp
Rule 99    exp -> exp MULTIPLICACION exp
Rule 100   exp -> exp DIVISION exp
Rule 101   exp -> exp POTENCIA exp
Rule 102   exp -> exp MODULO exp
Rule 103   exp -> exp MAYOR exp
Rule 104   exp -> exp MENOR exp
Rule 105   exp -> exp IGUALIGUAL exp
Rule 106   exp -> exp MAYORIGUAL exp
Rule 107   exp -> exp MENORIGUAL exp
Rule 108   exp -> exp DISTINTO exp
Rule 109   exp -> exp ANDD exp
Rule 110   exp -> exp ORR exp
Rule 111   exp -> NOTT exp
Rule 112   exp -> UPPERCASE PARIZQ exp PARDER
Rule 113   exp -> LOWERCASE PARIZQ exp PARDER
Rule 114   exp -> LOG PARIZQ exp COMA exp PARDER
Rule 115   exp -> LOG10 PARIZQ exp PARDER
Rule 116   exp -> SIN PARIZQ exp PARDER
Rule 117   exp -> COS PARIZQ exp PARDER
Rule 118   exp -> TAN PARIZQ exp PARDER
Rule 119   exp -> SQRT PARIZQ exp PARDER
Rule 120   exp -> PARSE PARIZQ typeDef COMA exp PARDER
Rule 121   exp -> TRUNC PARIZQ typeDef COMA exp PARDER
Rule 122   exp -> FLOAT PARIZQ exp PARDER
Rule 123   exp -> RSTRING PARIZQ exp PARDER
Rule 124   exp -> TYPEOF PARIZQ exp PARDER
Rule 125   typeDef -> RINT
Rule 126   typeDef -> RFLOAT
Rule 127   typeDef -> RSTRING
Rule 128   typeDef -> RCHAR
Rule 129   typeDef -> RBOOL
Rule 130   exp -> PARIZQ exp PARDER
Rule 131   exp -> ENTERO
Rule 132   exp -> DECIMAL
Rule 133   exp -> STRING
Rule 134   exp -> CHAR
Rule 135   exp -> VERDADERO
Rule 136   exp -> FALSO
Rule 137   exp -> NULO
Rule 138   exp -> ID
Rule 139   exp -> ID listArray
Rule 140   exp -> CORIZQ listValues CORDER
Rule 141   listArray -> listArray CORIZQ exp CORDER
Rule 142   listArray -> CORIZQ exp CORDER

Terminals, with rules where they appear

ANDD                 : 109
CHAR                 : 134
COMA                 : 57 64 114 120 121
CORDER               : 95 140 141 142
CORIZQ               : 95 140 141 142
COS                  : 117
DECIMAL              : 132
DISTINTO             : 108
DIVISION             : 100
DOSPT                : 31 31 32 32 35 35 39 39 40 40 43 43 47 47 48 48 51 51 59 59
END                  : 66 67 68 69 70 71 72 77 78 79 80 81 82 83 89 90 91 92
ENTERO               : 131
FALSO                : 136
FLOAT                : 122
FUNCTION             : 54
GLOBAL               : 32 33 34 40 41 42 51 52 53
ID                   : 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 59 60 61 138 139
IGUAL                : 30 31 32 33 35 36 38 39 40 41 43 44 46 47 48 49 51 52
IGUALIGUAL           : 105
LOCAL                : 35 36 37 43 44 45 48 49 50
LOG                  : 114
LOG10                : 115
LOWERCASE            : 113
MAS                  : 97
MAYOR                : 103
MAYORIGUAL           : 106
MENOR                : 104
MENORIGUAL           : 107
MENOS                : 98
MODULO               : 102
MULTIPLICACION       : 99
NOTT                 : 111
NULO                 : 137
ORR                  : 110
PARDER               : 28 29 55 56 62 63 112 113 114 115 116 117 118 119 120 121 122 123 124 130
PARIZQ               : 28 29 55 56 62 63 112 113 114 115 116 117 118 119 120 121 122 123 124 130
PARSE                : 120
POTENCIA             : 101
PRINT                : 28
PRINTLN              : 29
PTCOMA               : 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 61 66 67 68 69 70 71 72 77 78 79 80 81 82 83 89 90 91 92
RBOOL                : 129
RCHAR                : 128
RELSE                : 68 69 71 72 79 80 82 83
RELSEIF              : 75 76 86 87
RFLOAT               : 126
RIF                  : 66 67 68 69 70 71 72 77 78 79 80 81 82 83
RINT                 : 125
RSTRING              : 123 127
RWHILE               : 88
SIN                  : 116
SQRT                 : 119
STRING               : 133
TAN                  : 118
TRUNC                : 121
TYPEOF               : 124
UPPERCASE            : 112
VERDADERO            : 135
error                : 

Nonterminals, with rules where they appear

blockc               : 88
blockf               : 54
blockifc             : 78 79 79 80 81 82 82 83 86
blockiff             : 67 68 68 69 70 71 71 72 75
callFuncSt           : 12 18 24
conelseif            : 73 74
conelseifc           : 84 85
decArray             : 
declaration          : 10
declarationc         : 23
declarationf         : 17
elseifSt             : 70 71 72 73
elseifStc            : 81 82 83 84
empty                : 96
exp                  : 28 29 30 31 32 33 35 36 38 39 40 41 43 44 46 47 48 49 51 52 64 65 66 67 68 69 70 71 72 75 76 77 78 79 80 81 82 83 86 87 88 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 112 113 114 114 115 116 117 118 119 120 121 122 123 124 130 141 142
function             : 11
ifSt                 : 13 19
ifStc                : 25
initial              : 0
instruction          : 2 3
instructionc         : 6 7
instructionf         : 4 5
instructions         : 1 2
instructionsc        : 6 91 94
instructionsf        : 4 89 93
listArray            : 139 141
listValues           : 62 64 140
p_print              : 8 15 21
p_println            : 9 16 22
parameter            : 57 58
parameters           : 55 57
parametersCallFunc   : 61
parametersFunc       : 54
typeDef              : 31 32 35 39 40 43 47 48 51 59 120 121
whileSt              : 14 20 26

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . function
    (12) instruction -> . callFuncSt
    (13) instruction -> . ifSt
    (14) instruction -> . whileSt
    (28) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (29) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (30) declaration -> . ID IGUAL exp PTCOMA
    (31) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (32) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (33) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (34) declaration -> . GLOBAL ID PTCOMA
    (35) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (36) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (37) declaration -> . LOCAL ID PTCOMA
    (54) function -> . FUNCTION ID parametersFunc blockf
    (61) callFuncSt -> . ID parametersCallFunc PTCOMA
    (66) ifSt -> . RIF exp END PTCOMA
    (67) ifSt -> . RIF exp blockiff END PTCOMA
    (68) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (69) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (70) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (71) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (72) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (88) whileSt -> . RWHILE exp blockc

    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    GLOBAL          shift and go to state 14
    LOCAL           shift and go to state 15
    FUNCTION        shift and go to state 16
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18

    initial                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    ifSt                           shift and go to state 9
    whileSt                        shift and go to state 10

state 1

    (0) S' -> initial .



state 2

    (1) initial -> instructions .
    (2) instructions -> instructions . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . function
    (12) instruction -> . callFuncSt
    (13) instruction -> . ifSt
    (14) instruction -> . whileSt
    (28) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (29) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (30) declaration -> . ID IGUAL exp PTCOMA
    (31) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (32) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (33) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (34) declaration -> . GLOBAL ID PTCOMA
    (35) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (36) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (37) declaration -> . LOCAL ID PTCOMA
    (54) function -> . FUNCTION ID parametersFunc blockf
    (61) callFuncSt -> . ID parametersCallFunc PTCOMA
    (66) ifSt -> . RIF exp END PTCOMA
    (67) ifSt -> . RIF exp blockiff END PTCOMA
    (68) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (69) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (70) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (71) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (72) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (88) whileSt -> . RWHILE exp blockc

    $end            reduce using rule 1 (initial -> instructions .)
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    GLOBAL          shift and go to state 14
    LOCAL           shift and go to state 15
    FUNCTION        shift and go to state 16
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18

    instruction                    shift and go to state 19
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    ifSt                           shift and go to state 9
    whileSt                        shift and go to state 10

state 3

    (3) instructions -> instruction .

    PRINT           reduce using rule 3 (instructions -> instruction .)
    PRINTLN         reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    GLOBAL          reduce using rule 3 (instructions -> instruction .)
    LOCAL           reduce using rule 3 (instructions -> instruction .)
    FUNCTION        reduce using rule 3 (instructions -> instruction .)
    RIF             reduce using rule 3 (instructions -> instruction .)
    RWHILE          reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)


state 4

    (8) instruction -> p_print .

    PRINT           reduce using rule 8 (instruction -> p_print .)
    PRINTLN         reduce using rule 8 (instruction -> p_print .)
    ID              reduce using rule 8 (instruction -> p_print .)
    GLOBAL          reduce using rule 8 (instruction -> p_print .)
    LOCAL           reduce using rule 8 (instruction -> p_print .)
    FUNCTION        reduce using rule 8 (instruction -> p_print .)
    RIF             reduce using rule 8 (instruction -> p_print .)
    RWHILE          reduce using rule 8 (instruction -> p_print .)
    $end            reduce using rule 8 (instruction -> p_print .)


state 5

    (9) instruction -> p_println .

    PRINT           reduce using rule 9 (instruction -> p_println .)
    PRINTLN         reduce using rule 9 (instruction -> p_println .)
    ID              reduce using rule 9 (instruction -> p_println .)
    GLOBAL          reduce using rule 9 (instruction -> p_println .)
    LOCAL           reduce using rule 9 (instruction -> p_println .)
    FUNCTION        reduce using rule 9 (instruction -> p_println .)
    RIF             reduce using rule 9 (instruction -> p_println .)
    RWHILE          reduce using rule 9 (instruction -> p_println .)
    $end            reduce using rule 9 (instruction -> p_println .)


state 6

    (10) instruction -> declaration .

    PRINT           reduce using rule 10 (instruction -> declaration .)
    PRINTLN         reduce using rule 10 (instruction -> declaration .)
    ID              reduce using rule 10 (instruction -> declaration .)
    GLOBAL          reduce using rule 10 (instruction -> declaration .)
    LOCAL           reduce using rule 10 (instruction -> declaration .)
    FUNCTION        reduce using rule 10 (instruction -> declaration .)
    RIF             reduce using rule 10 (instruction -> declaration .)
    RWHILE          reduce using rule 10 (instruction -> declaration .)
    $end            reduce using rule 10 (instruction -> declaration .)


state 7

    (11) instruction -> function .

    PRINT           reduce using rule 11 (instruction -> function .)
    PRINTLN         reduce using rule 11 (instruction -> function .)
    ID              reduce using rule 11 (instruction -> function .)
    GLOBAL          reduce using rule 11 (instruction -> function .)
    LOCAL           reduce using rule 11 (instruction -> function .)
    FUNCTION        reduce using rule 11 (instruction -> function .)
    RIF             reduce using rule 11 (instruction -> function .)
    RWHILE          reduce using rule 11 (instruction -> function .)
    $end            reduce using rule 11 (instruction -> function .)


state 8

    (12) instruction -> callFuncSt .

    PRINT           reduce using rule 12 (instruction -> callFuncSt .)
    PRINTLN         reduce using rule 12 (instruction -> callFuncSt .)
    ID              reduce using rule 12 (instruction -> callFuncSt .)
    GLOBAL          reduce using rule 12 (instruction -> callFuncSt .)
    LOCAL           reduce using rule 12 (instruction -> callFuncSt .)
    FUNCTION        reduce using rule 12 (instruction -> callFuncSt .)
    RIF             reduce using rule 12 (instruction -> callFuncSt .)
    RWHILE          reduce using rule 12 (instruction -> callFuncSt .)
    $end            reduce using rule 12 (instruction -> callFuncSt .)


state 9

    (13) instruction -> ifSt .

    PRINT           reduce using rule 13 (instruction -> ifSt .)
    PRINTLN         reduce using rule 13 (instruction -> ifSt .)
    ID              reduce using rule 13 (instruction -> ifSt .)
    GLOBAL          reduce using rule 13 (instruction -> ifSt .)
    LOCAL           reduce using rule 13 (instruction -> ifSt .)
    FUNCTION        reduce using rule 13 (instruction -> ifSt .)
    RIF             reduce using rule 13 (instruction -> ifSt .)
    RWHILE          reduce using rule 13 (instruction -> ifSt .)
    $end            reduce using rule 13 (instruction -> ifSt .)


state 10

    (14) instruction -> whileSt .

    PRINT           reduce using rule 14 (instruction -> whileSt .)
    PRINTLN         reduce using rule 14 (instruction -> whileSt .)
    ID              reduce using rule 14 (instruction -> whileSt .)
    GLOBAL          reduce using rule 14 (instruction -> whileSt .)
    LOCAL           reduce using rule 14 (instruction -> whileSt .)
    FUNCTION        reduce using rule 14 (instruction -> whileSt .)
    RIF             reduce using rule 14 (instruction -> whileSt .)
    RWHILE          reduce using rule 14 (instruction -> whileSt .)
    $end            reduce using rule 14 (instruction -> whileSt .)


state 11

    (28) p_print -> PRINT . PARIZQ exp PARDER PTCOMA

    PARIZQ          shift and go to state 20


state 12

    (29) p_println -> PRINTLN . PARIZQ exp PARDER PTCOMA

    PARIZQ          shift and go to state 21


state 13

    (30) declaration -> ID . IGUAL exp PTCOMA
    (31) declaration -> ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (61) callFuncSt -> ID . parametersCallFunc PTCOMA
    (62) parametersCallFunc -> . PARIZQ listValues PARDER
    (63) parametersCallFunc -> . PARIZQ PARDER

    IGUAL           shift and go to state 22
    PARIZQ          shift and go to state 24

    parametersCallFunc             shift and go to state 23

state 14

    (32) declaration -> GLOBAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (33) declaration -> GLOBAL . ID IGUAL exp PTCOMA
    (34) declaration -> GLOBAL . ID PTCOMA

    ID              shift and go to state 25


state 15

    (35) declaration -> LOCAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (36) declaration -> LOCAL . ID IGUAL exp PTCOMA
    (37) declaration -> LOCAL . ID PTCOMA

    ID              shift and go to state 26


state 16

    (54) function -> FUNCTION . ID parametersFunc blockf

    ID              shift and go to state 27


state 17

    (66) ifSt -> RIF . exp END PTCOMA
    (67) ifSt -> RIF . exp blockiff END PTCOMA
    (68) ifSt -> RIF . exp blockiff RELSE blockiff END PTCOMA
    (69) ifSt -> RIF . exp blockiff RELSE END PTCOMA
    (70) ifSt -> RIF . exp blockiff elseifSt END PTCOMA
    (71) ifSt -> RIF . exp blockiff elseifSt RELSE blockiff END PTCOMA
    (72) ifSt -> RIF . exp blockiff elseifSt RELSE END PTCOMA
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 28

state 18

    (88) whileSt -> RWHILE . exp blockc
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 53

state 19

    (2) instructions -> instructions instruction .

    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    PRINTLN         reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    GLOBAL          reduce using rule 2 (instructions -> instructions instruction .)
    LOCAL           reduce using rule 2 (instructions -> instructions instruction .)
    FUNCTION        reduce using rule 2 (instructions -> instructions instruction .)
    RIF             reduce using rule 2 (instructions -> instructions instruction .)
    RWHILE          reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)


state 20

    (28) p_print -> PRINT PARIZQ . exp PARDER PTCOMA
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
